comdistnm,industry_sector,active_licenses,total_volume,vitality_index
ABBEYDALE,Food & Beverage,6,7,85.71
ABBEYDALE,Hospitality & Tourism,1,1,100.0
ACADIA,Automotive Services,2,2,100.0
ACADIA,Construction & Trades,3,4,75.0
ACADIA,Education & Instruction,3,3,100.0
ACADIA,Food & Beverage,56,68,82.35
ACADIA,Massage & Bodywork,3,6,50.0
ACADIA,Other/Diversified,40,52,76.92
ACADIA,Personal Services,6,8,75.0
ACADIA,Retail - General,41,54,75.93
ACADIA,Waste & Environment,1,1,100.0
ALBERT PARK/RADISSON HEIGHTS,Automotive Services,1,1,100.0
ALBERT PARK/RADISSON HEIGHTS,Construction & Trades,1,1,100.0
ALBERT PARK/RADISSON HEIGHTS,Education & Instruction,1,1,100.0
ALBERT PARK/RADISSON HEIGHTS,Food & Beverage,21,26,80.77
ALBERT PARK/RADISSON HEIGHTS,Massage & Bodywork,1,2,50.0
ALBERT PARK/RADISSON HEIGHTS,Other/Diversified,4,7,57.14
ALBERT PARK/RADISSON HEIGHTS,Personal Services,1,1,100.0
ALBERT PARK/RADISSON HEIGHTS,Retail - General,21,24,87.5
ALTADORE,Construction & Trades,2,3,66.67
ALTADORE,Education & Instruction,0,2,0.0
ALTADORE,Fitness & Recreation,1,1,100.0
ALTADORE,Food & Beverage,18,19,94.74
ALTADORE,Massage & Bodywork,3,4,75.0
ALTADORE,Other/Diversified,8,9,88.89
ALTADORE,Personal Services,1,1,100.0
ALTADORE,Retail - General,39,47,82.98
ALTADORE,Wholesale Trade,1,1,100.0
ALYTH/BONNYBROOK,Automotive Services,22,25,88.0
ALYTH/BONNYBROOK,Construction & Trades,47,50,94.0
ALYTH/BONNYBROOK,Education & Instruction,2,3,66.67
ALYTH/BONNYBROOK,Food & Beverage,18,23,78.26
ALYTH/BONNYBROOK,Massage & Bodywork,1,1,100.0
ALYTH/BONNYBROOK,Other/Diversified,26,27,96.3
ALYTH/BONNYBROOK,Retail - General,54,71,76.06
ALYTH/BONNYBROOK,Special Events,1,1,100.0
ALYTH/BONNYBROOK,Waste & Environment,0,1,0.0
ALYTH/BONNYBROOK,Wholesale Trade,20,21,95.24
APPLEWOOD PARK,Food & Beverage,5,5,100.0
APPLEWOOD PARK,Retail - General,5,5,100.0
ARBOUR LAKE,Automotive Services,6,8,75.0
ARBOUR LAKE,Cannabis & Liquor,1,1,100.0
ARBOUR LAKE,Construction & Trades,7,7,100.0
ARBOUR LAKE,Education & Instruction,1,2,50.0
ARBOUR LAKE,Fitness & Recreation,1,1,100.0
ARBOUR LAKE,Food & Beverage,72,86,83.72
ARBOUR LAKE,Massage & Bodywork,3,6,50.0
ARBOUR LAKE,Other/Diversified,14,16,87.5
ARBOUR LAKE,Personal Services,2,2,100.0
ARBOUR LAKE,Retail - General,64,72,88.89
ARBOUR LAKE,Waste & Environment,3,3,100.0
ASPEN WOODS,Construction & Trades,1,1,100.0
ASPEN WOODS,Food & Beverage,20,24,83.33
ASPEN WOODS,Massage & Bodywork,1,1,100.0
ASPEN WOODS,Other/Diversified,3,3,100.0
ASPEN WOODS,Personal Services,0,1,0.0
ASPEN WOODS,Retail - General,14,19,73.68
AUBURN BAY,Construction & Trades,1,1,100.0
AUBURN BAY,Food & Beverage,10,11,90.91
AUBURN BAY,Other/Diversified,1,2,50.0
AUBURN BAY,Personal Services,1,1,100.0
AUBURN BAY,Retail - General,8,8,100.0
AURORA BUSINESS PARK,Automotive Services,2,2,100.0
AURORA BUSINESS PARK,Construction & Trades,2,2,100.0
AURORA BUSINESS PARK,Education & Instruction,1,1,100.0
AURORA BUSINESS PARK,Food & Beverage,16,19,84.21
AURORA BUSINESS PARK,Massage & Bodywork,0,1,0.0
AURORA BUSINESS PARK,Other/Diversified,2,2,100.0
AURORA BUSINESS PARK,Personal Services,1,1,100.0
AURORA BUSINESS PARK,Retail - General,7,7,100.0
AURORA BUSINESS PARK,Wholesale Trade,1,1,100.0
BANFF TRAIL,Construction & Trades,1,3,33.33
BANFF TRAIL,Education & Instruction,2,2,100.0
BANFF TRAIL,Food & Beverage,22,27,81.48
BANFF TRAIL,Hospitality & Tourism,4,4,100.0
BANFF TRAIL,Massage & Bodywork,1,1,100.0
BANFF TRAIL,Other/Diversified,7,9,77.78
BANFF TRAIL,Retail - General,14,18,77.78
BANFF TRAIL,Wholesale Trade,0,1,0.0
BANKVIEW,Cannabis & Liquor,1,1,100.0
BANKVIEW,Construction & Trades,1,1,100.0
BANKVIEW,Education & Instruction,0,1,0.0
BANKVIEW,Food & Beverage,9,12,75.0
BANKVIEW,Massage & Bodywork,2,2,100.0
BANKVIEW,Other/Diversified,5,6,83.33
BANKVIEW,Personal Services,1,1,100.0
BANKVIEW,Retail - General,62,74,83.78
BAYVIEW,Food & Beverage,9,11,81.82
BAYVIEW,Massage & Bodywork,1,1,100.0
BAYVIEW,Other/Diversified,1,2,50.0
BAYVIEW,Retail - General,13,15,86.67
BEDDINGTON HEIGHTS,Fitness & Recreation,1,1,100.0
BEDDINGTON HEIGHTS,Food & Beverage,18,24,75.0
BEDDINGTON HEIGHTS,Hospitality & Tourism,1,2,50.0
BEDDINGTON HEIGHTS,Massage & Bodywork,2,4,50.0
BEDDINGTON HEIGHTS,Other/Diversified,5,5,100.0
BEDDINGTON HEIGHTS,Personal Services,1,1,100.0
BEDDINGTON HEIGHTS,Retail - General,13,15,86.67
BELMONT,Food & Beverage,3,3,100.0
BELMONT,Retail - General,0,3,0.0
BELTLINE,Automotive Services,1,1,100.0
BELTLINE,Cannabis & Liquor,1,1,100.0
BELTLINE,Construction & Trades,31,38,81.58
BELTLINE,Education & Instruction,12,14,85.71
BELTLINE,Entertainment & Arts,1,2,50.0
BELTLINE,Fitness & Recreation,4,5,80.0
BELTLINE,Food & Beverage,298,375,79.47
BELTLINE,Hospitality & Tourism,4,4,100.0
BELTLINE,Massage & Bodywork,22,28,78.57
BELTLINE,Other/Diversified,75,96,78.12
BELTLINE,Personal Services,28,48,58.33
BELTLINE,Retail - General,287,343,83.67
BELTLINE,Waste & Environment,3,4,75.0
BELTLINE,Wholesale Trade,9,12,75.0
BELVEDERE,Food & Beverage,21,27,77.78
BELVEDERE,Massage & Bodywork,1,1,100.0
BELVEDERE,Other/Diversified,6,6,100.0
BELVEDERE,Retail - General,12,13,92.31
BONAVISTA DOWNS,Food & Beverage,2,2,100.0
BONAVISTA DOWNS,Other/Diversified,2,3,66.67
BONAVISTA DOWNS,Retail - General,1,2,50.0
BOWNESS,Automotive Services,4,4,100.0
BOWNESS,Construction & Trades,6,6,100.0
BOWNESS,Food & Beverage,54,60,90.0
BOWNESS,Hospitality & Tourism,2,2,100.0
BOWNESS,Massage & Bodywork,2,2,100.0
BOWNESS,Other/Diversified,10,13,76.92
BOWNESS,Retail - General,51,60,85.0
BOWNESS,Waste & Environment,2,3,66.67
BOWNESS,Wholesale Trade,1,1,100.0
BRAESIDE,Education & Instruction,1,1,100.0
BRAESIDE,Food & Beverage,17,17,100.0
BRAESIDE,Massage & Bodywork,3,3,100.0
BRAESIDE,Other/Diversified,5,6,83.33
BRAESIDE,Personal Services,1,1,100.0
BRAESIDE,Retail - General,7,8,87.5
BRENTWOOD,Automotive Services,1,1,100.0
BRENTWOOD,Construction & Trades,1,1,100.0
BRENTWOOD,Education & Instruction,5,5,100.0
BRENTWOOD,Fitness & Recreation,2,2,100.0
BRENTWOOD,Food & Beverage,71,85,83.53
BRENTWOOD,Hospitality & Tourism,1,1,100.0
BRENTWOOD,Massage & Bodywork,4,5,80.0
BRENTWOOD,Other/Diversified,22,24,91.67
BRENTWOOD,Personal Services,3,3,100.0
BRENTWOOD,Retail - General,47,54,87.04
BRENTWOOD,Security & Investigation,1,1,100.0
BRIDGELAND/RIVERSIDE,Construction & Trades,2,2,100.0
BRIDGELAND/RIVERSIDE,Fitness & Recreation,2,2,100.0
BRIDGELAND/RIVERSIDE,Food & Beverage,50,61,81.97
BRIDGELAND/RIVERSIDE,Massage & Bodywork,6,6,100.0
BRIDGELAND/RIVERSIDE,Other/Diversified,6,8,75.0
BRIDGELAND/RIVERSIDE,Personal Services,4,5,80.0
BRIDGELAND/RIVERSIDE,Retail - General,47,57,82.46
BRIDGELAND/RIVERSIDE,Special Events,0,1,0.0
BRIDLEWOOD,Education & Instruction,2,2,100.0
BRIDLEWOOD,Food & Beverage,18,19,94.74
BRIDLEWOOD,Massage & Bodywork,1,1,100.0
BRIDLEWOOD,Other/Diversified,2,2,100.0
BRIDLEWOOD,Retail - General,7,8,87.5
BRIDLEWOOD,Waste & Environment,1,1,100.0
BRITANNIA,Education & Instruction,1,1,100.0
BRITANNIA,Food & Beverage,6,7,85.71
BRITANNIA,Other/Diversified,2,4,50.0
BRITANNIA,Retail - General,13,13,100.0
BURNS INDUSTRIAL,Automotive Services,5,6,83.33
BURNS INDUSTRIAL,Construction & Trades,39,51,76.47
BURNS INDUSTRIAL,Education & Instruction,8,10,80.0
BURNS INDUSTRIAL,Fitness & Recreation,2,2,100.0
BURNS INDUSTRIAL,Food & Beverage,13,14,92.86
BURNS INDUSTRIAL,Other/Diversified,20,22,90.91
BURNS INDUSTRIAL,Retail - General,48,58,82.76
BURNS INDUSTRIAL,Security & Investigation,1,1,100.0
BURNS INDUSTRIAL,Waste & Environment,1,1,100.0
BURNS INDUSTRIAL,Wholesale Trade,29,39,74.36
CALGARY INTERNATIONAL AIRPORT,Automotive Services,1,1,100.0
CALGARY INTERNATIONAL AIRPORT,Construction & Trades,6,6,100.0
CALGARY INTERNATIONAL AIRPORT,Entertainment & Arts,1,1,100.0
CALGARY INTERNATIONAL AIRPORT,Food & Beverage,99,115,86.09
CALGARY INTERNATIONAL AIRPORT,Other/Diversified,9,12,75.0
CALGARY INTERNATIONAL AIRPORT,Retail - General,30,36,83.33
CALGARY INTERNATIONAL AIRPORT,Waste & Environment,2,3,66.67
CALGARY INTERNATIONAL AIRPORT,Wholesale Trade,19,24,79.17
CAMBRIAN HEIGHTS,Education & Instruction,1,1,100.0
CAMBRIAN HEIGHTS,Food & Beverage,5,5,100.0
CAMBRIAN HEIGHTS,Other/Diversified,2,2,100.0
CAMBRIAN HEIGHTS,Retail - General,13,13,100.0
CANADA OLYMPIC PARK,Fitness & Recreation,1,1,100.0
CANADA OLYMPIC PARK,Food & Beverage,2,2,100.0
CANADA OLYMPIC PARK,Other/Diversified,2,2,100.0
CANADA OLYMPIC PARK,Retail - General,0,2,0.0
CANADA OLYMPIC PARK,Security & Investigation,1,1,100.0
CANADA OLYMPIC PARK,Wholesale Trade,1,1,100.0
CANYON MEADOWS,Automotive Services,1,1,100.0
CANYON MEADOWS,Education & Instruction,2,2,100.0
CANYON MEADOWS,Fitness & Recreation,1,1,100.0
CANYON MEADOWS,Food & Beverage,19,21,90.48
CANYON MEADOWS,Massage & Bodywork,1,2,50.0
CANYON MEADOWS,Other/Diversified,2,3,66.67
CANYON MEADOWS,Retail - General,6,8,75.0
CAPITOL HILL,Automotive Services,3,3,100.0
CAPITOL HILL,Construction & Trades,1,2,50.0
CAPITOL HILL,Food & Beverage,25,30,83.33
CAPITOL HILL,Massage & Bodywork,7,9,77.78
CAPITOL HILL,Other/Diversified,3,4,75.0
CAPITOL HILL,Personal Services,2,2,100.0
CAPITOL HILL,Retail - General,32,37,86.49
CAPITOL HILL,Wholesale Trade,1,1,100.0
CARRINGTON,Education & Instruction,1,1,100.0
CARRINGTON,Food & Beverage,14,20,70.0
CARRINGTON,Other/Diversified,3,4,75.0
CARRINGTON,Personal Services,1,1,100.0
CARRINGTON,Retail - General,13,13,100.0
CASTLERIDGE,Food & Beverage,2,4,50.0
CASTLERIDGE,Massage & Bodywork,1,1,100.0
CASTLERIDGE,Retail - General,3,3,100.0
CEDARBRAE,Food & Beverage,8,9,88.89
CEDARBRAE,Massage & Bodywork,1,1,100.0
CEDARBRAE,Other/Diversified,2,2,100.0
CEDARBRAE,Retail - General,2,3,66.67
CHAPARRAL,Cannabis & Liquor,0,1,0.0
CHAPARRAL,Food & Beverage,8,11,72.73
CHAPARRAL,Massage & Bodywork,1,2,50.0
CHAPARRAL,Other/Diversified,1,1,100.0
CHAPARRAL,Retail - General,4,4,100.0
CHARLESWOOD,Food & Beverage,1,2,50.0
CHARLESWOOD,Other/Diversified,2,2,100.0
CHARLESWOOD,Retail - General,7,10,70.0
CHINATOWN,Automotive Services,1,1,100.0
CHINATOWN,Education & Instruction,3,3,100.0
CHINATOWN,Entertainment & Arts,1,1,100.0
CHINATOWN,Food & Beverage,55,76,72.37
CHINATOWN,Massage & Bodywork,3,4,75.0
CHINATOWN,Other/Diversified,12,16,75.0
CHINATOWN,Personal Services,8,9,88.89
CHINATOWN,Retail - General,33,40,82.5
CHINATOWN,Wholesale Trade,2,2,100.0
CHINOOK PARK,Food & Beverage,0,1,0.0
CHINOOK PARK,Other/Diversified,1,2,50.0
CHINOOK PARK,Retail - General,1,6,16.67
CHRISTIE PARK,Education & Instruction,1,1,100.0
CHRISTIE PARK,Food & Beverage,8,8,100.0
CHRISTIE PARK,Other/Diversified,1,1,100.0
CHRISTIE PARK,Retail - General,3,3,100.0
CITADEL,Food & Beverage,2,3,66.67
CITADEL,Hospitality & Tourism,0,1,0.0
CITYSCAPE,Automotive Services,1,1,100.0
CITYSCAPE,Education & Instruction,1,1,100.0
CITYSCAPE,Food & Beverage,13,16,81.25
CITYSCAPE,Other/Diversified,2,2,100.0
CITYSCAPE,Retail - General,3,5,60.0
CLIFF BUNGALOW,Food & Beverage,30,37,81.08
CLIFF BUNGALOW,Massage & Bodywork,1,2,50.0
CLIFF BUNGALOW,Other/Diversified,20,25,80.0
CLIFF BUNGALOW,Personal Services,3,6,50.0
CLIFF BUNGALOW,Retail - General,45,54,83.33
CLIFF BUNGALOW,Waste & Environment,1,1,100.0
COLLINGWOOD,Automotive Services,2,2,100.0
COLLINGWOOD,Food & Beverage,6,11,54.55
COLLINGWOOD,Massage & Bodywork,2,2,100.0
COLLINGWOOD,Other/Diversified,5,5,100.0
COLLINGWOOD,Personal Services,1,1,100.0
COLLINGWOOD,Retail - General,13,16,81.25
COPPERFIELD,Automotive Services,0,1,0.0
COPPERFIELD,Construction & Trades,1,1,100.0
COPPERFIELD,Food & Beverage,16,20,80.0
COPPERFIELD,Other/Diversified,1,2,50.0
COPPERFIELD,Retail - General,7,8,87.5
CORAL SPRINGS,Food & Beverage,5,7,71.43
CORAL SPRINGS,Massage & Bodywork,1,1,100.0
CORAL SPRINGS,Other/Diversified,0,1,0.0
CORAL SPRINGS,Retail - General,1,1,100.0
CORNERSTONE,Food & Beverage,18,22,81.82
CORNERSTONE,Other/Diversified,4,4,100.0
CORNERSTONE,Retail - General,8,10,80.0
COUGAR RIDGE,Food & Beverage,2,3,66.67
COUGAR RIDGE,Retail - General,1,1,100.0
COUNTRY HILLS,Construction & Trades,9,9,100.0
COUNTRY HILLS,Education & Instruction,6,6,100.0
COUNTRY HILLS,Food & Beverage,19,22,86.36
COUNTRY HILLS,Other/Diversified,5,5,100.0
COUNTRY HILLS,Retail - General,10,10,100.0
COUNTRY HILLS,Wholesale Trade,1,2,50.0
COUNTRY HILLS VILLAGE,Automotive Services,1,1,100.0
COUNTRY HILLS VILLAGE,Food & Beverage,25,36,69.44
COUNTRY HILLS VILLAGE,Massage & Bodywork,3,3,100.0
COUNTRY HILLS VILLAGE,Other/Diversified,3,3,100.0
COUNTRY HILLS VILLAGE,Personal Services,0,1,0.0
COUNTRY HILLS VILLAGE,Retail - General,12,15,80.0
COUNTRY HILLS VILLAGE,Waste & Environment,1,1,100.0
COVENTRY HILLS,Automotive Services,0,1,0.0
COVENTRY HILLS,Food & Beverage,18,20,90.0
COVENTRY HILLS,Massage & Bodywork,2,3,66.67
COVENTRY HILLS,Other/Diversified,4,4,100.0
COVENTRY HILLS,Retail - General,7,8,87.5
COVENTRY HILLS,Waste & Environment,1,1,100.0
CRANSTON,Food & Beverage,14,15,93.33
CRANSTON,Massage & Bodywork,0,1,0.0
CRANSTON,Other/Diversified,1,1,100.0
CRANSTON,Retail - General,6,7,85.71
CRESCENT HEIGHTS,Automotive Services,3,4,75.0
CRESCENT HEIGHTS,Cannabis & Liquor,1,1,100.0
CRESCENT HEIGHTS,Construction & Trades,2,2,100.0
CRESCENT HEIGHTS,Fitness & Recreation,1,1,100.0
CRESCENT HEIGHTS,Food & Beverage,79,90,87.78
CRESCENT HEIGHTS,Massage & Bodywork,12,16,75.0
CRESCENT HEIGHTS,Other/Diversified,19,21,90.48
CRESCENT HEIGHTS,Personal Services,1,2,50.0
CRESCENT HEIGHTS,Retail - General,89,120,74.17
CRESTMONT,Food & Beverage,2,4,50.0
CRESTMONT,Retail - General,1,2,50.0
CURRIE BARRACKS,Food & Beverage,6,6,100.0
CURRIE BARRACKS,Massage & Bodywork,1,1,100.0
CURRIE BARRACKS,Other/Diversified,3,3,100.0
CURRIE BARRACKS,Personal Services,2,2,100.0
CURRIE BARRACKS,Retail - General,2,3,66.67
DALHOUSIE,Education & Instruction,1,1,100.0
DALHOUSIE,Food & Beverage,19,21,90.48
DALHOUSIE,Hospitality & Tourism,3,6,50.0
DALHOUSIE,Massage & Bodywork,1,1,100.0
DALHOUSIE,Other/Diversified,2,3,66.67
DALHOUSIE,Retail - General,8,13,61.54
DALHOUSIE,Waste & Environment,1,1,100.0
DEER RIDGE,Food & Beverage,33,38,86.84
DEER RIDGE,Massage & Bodywork,2,2,100.0
DEER RIDGE,Other/Diversified,6,8,75.0
DEER RIDGE,Personal Services,1,1,100.0
DEER RIDGE,Retail - General,13,16,81.25
DEER RUN,Food & Beverage,2,3,66.67
DEER RUN,Massage & Bodywork,1,1,100.0
DEER RUN,Other/Diversified,0,1,0.0
DEER RUN,Retail - General,0,1,0.0
DEERFOOT BUSINESS CENTRE,Automotive Services,0,1,0.0
DEERFOOT BUSINESS CENTRE,Construction & Trades,18,21,85.71
DEERFOOT BUSINESS CENTRE,Education & Instruction,3,3,100.0
DEERFOOT BUSINESS CENTRE,Food & Beverage,27,35,77.14
DEERFOOT BUSINESS CENTRE,Massage & Bodywork,1,1,100.0
DEERFOOT BUSINESS CENTRE,Other/Diversified,14,17,82.35
DEERFOOT BUSINESS CENTRE,Retail - General,34,40,85.0
DEERFOOT BUSINESS CENTRE,Special Events,1,1,100.0
DEERFOOT BUSINESS CENTRE,Wholesale Trade,8,14,57.14
DISCOVERY RIDGE,Food & Beverage,2,3,66.67
DISCOVERY RIDGE,Other/Diversified,2,2,100.0
DISCOVERY RIDGE,Retail - General,1,1,100.0
DOUGLASDALE/GLEN,Construction & Trades,28,28,100.0
DOUGLASDALE/GLEN,Food & Beverage,18,25,72.0
DOUGLASDALE/GLEN,Massage & Bodywork,1,2,50.0
DOUGLASDALE/GLEN,Other/Diversified,2,4,50.0
DOUGLASDALE/GLEN,Retail - General,5,5,100.0
DOUGLASDALE/GLEN,Wholesale Trade,3,5,60.0
DOVER,Construction & Trades,0,1,0.0
DOVER,Food & Beverage,17,18,94.44
DOVER,Hospitality & Tourism,1,1,100.0
DOVER,Other/Diversified,3,3,100.0
DOVER,Retail - General,15,16,93.75
DOWNTOWN COMMERCIAL CORE,Automotive Services,5,6,83.33
DOWNTOWN COMMERCIAL CORE,Cannabis & Liquor,1,1,100.0
DOWNTOWN COMMERCIAL CORE,Construction & Trades,71,83,85.54
DOWNTOWN COMMERCIAL CORE,Education & Instruction,7,9,77.78
DOWNTOWN COMMERCIAL CORE,Entertainment & Arts,4,5,80.0
DOWNTOWN COMMERCIAL CORE,Fitness & Recreation,2,3,66.67
DOWNTOWN COMMERCIAL CORE,Food & Beverage,300,368,81.52
DOWNTOWN COMMERCIAL CORE,Hospitality & Tourism,2,3,66.67
DOWNTOWN COMMERCIAL CORE,Massage & Bodywork,13,15,86.67
DOWNTOWN COMMERCIAL CORE,Other/Diversified,72,86,83.72
DOWNTOWN COMMERCIAL CORE,Personal Services,6,9,66.67
DOWNTOWN COMMERCIAL CORE,Retail - General,143,188,76.06
DOWNTOWN COMMERCIAL CORE,Security & Investigation,2,2,100.0
DOWNTOWN COMMERCIAL CORE,Special Events,7,7,100.0
DOWNTOWN COMMERCIAL CORE,Waste & Environment,4,6,66.67
DOWNTOWN COMMERCIAL CORE,Wholesale Trade,35,39,89.74
DOWNTOWN EAST VILLAGE,Food & Beverage,26,37,70.27
DOWNTOWN EAST VILLAGE,Massage & Bodywork,1,1,100.0
DOWNTOWN EAST VILLAGE,Other/Diversified,5,6,83.33
DOWNTOWN EAST VILLAGE,Personal Services,4,6,66.67
DOWNTOWN EAST VILLAGE,Retail - General,12,14,85.71
DOWNTOWN EAST VILLAGE,Wholesale Trade,1,1,100.0
DOWNTOWN WEST END,Construction & Trades,1,1,100.0
DOWNTOWN WEST END,Education & Instruction,1,2,50.0
DOWNTOWN WEST END,Food & Beverage,15,17,88.24
DOWNTOWN WEST END,Hospitality & Tourism,0,1,0.0
DOWNTOWN WEST END,Massage & Bodywork,3,5,60.0
DOWNTOWN WEST END,Other/Diversified,8,9,88.89
DOWNTOWN WEST END,Personal Services,2,2,100.0
DOWNTOWN WEST END,Retail - General,11,16,68.75
DOWNTOWN WEST END,Wholesale Trade,1,1,100.0
EAGLE RIDGE,Food & Beverage,3,4,75.0
EAGLE RIDGE,Retail - General,1,1,100.0
EAST FAIRVIEW INDUSTRIAL,Cannabis & Liquor,1,1,100.0
EAST FAIRVIEW INDUSTRIAL,Construction & Trades,7,7,100.0
EAST FAIRVIEW INDUSTRIAL,Education & Instruction,1,1,100.0
EAST FAIRVIEW INDUSTRIAL,Food & Beverage,43,51,84.31
EAST FAIRVIEW INDUSTRIAL,Massage & Bodywork,2,2,100.0
EAST FAIRVIEW INDUSTRIAL,Other/Diversified,3,5,60.0
