comdistnm,industry_sector,active_licenses,total_volume,vitality_index
EAST FAIRVIEW INDUSTRIAL,Personal Services,0,1,0.0
EAST FAIRVIEW INDUSTRIAL,Retail - General,59,73,80.82
EAST FAIRVIEW INDUSTRIAL,Wholesale Trade,8,10,80.0
EAST SHEPARD INDUSTRIAL,Automotive Services,23,26,88.46
EAST SHEPARD INDUSTRIAL,Cannabis & Liquor,2,3,66.67
EAST SHEPARD INDUSTRIAL,Construction & Trades,111,132,84.09
EAST SHEPARD INDUSTRIAL,Education & Instruction,17,18,94.44
EAST SHEPARD INDUSTRIAL,Food & Beverage,75,85,88.24
EAST SHEPARD INDUSTRIAL,Massage & Bodywork,1,2,50.0
EAST SHEPARD INDUSTRIAL,Other/Diversified,59,71,83.1
EAST SHEPARD INDUSTRIAL,Personal Services,1,1,100.0
EAST SHEPARD INDUSTRIAL,Retail - General,105,136,77.21
EAST SHEPARD INDUSTRIAL,Security & Investigation,2,2,100.0
EAST SHEPARD INDUSTRIAL,Waste & Environment,4,4,100.0
EAST SHEPARD INDUSTRIAL,Wholesale Trade,79,96,82.29
EASTFIELD,Automotive Services,3,4,75.0
EASTFIELD,Cannabis & Liquor,1,1,100.0
EASTFIELD,Construction & Trades,26,33,78.79
EASTFIELD,Education & Instruction,1,2,50.0
EASTFIELD,Fitness & Recreation,1,1,100.0
EASTFIELD,Food & Beverage,9,10,90.0
EASTFIELD,Other/Diversified,14,18,77.78
EASTFIELD,Retail - General,15,21,71.43
EASTFIELD,Waste & Environment,2,2,100.0
EASTFIELD,Wholesale Trade,19,23,82.61
EAU CLAIRE,Automotive Services,0,1,0.0
EAU CLAIRE,Construction & Trades,1,1,100.0
EAU CLAIRE,Food & Beverage,22,27,81.48
EAU CLAIRE,Massage & Bodywork,2,2,100.0
EAU CLAIRE,Other/Diversified,1,3,33.33
EAU CLAIRE,Personal Services,0,1,0.0
EAU CLAIRE,Retail - General,6,7,85.71
EDGEMONT,Fitness & Recreation,1,1,100.0
EDGEMONT,Food & Beverage,25,28,89.29
EDGEMONT,Massage & Bodywork,2,2,100.0
EDGEMONT,Other/Diversified,6,8,75.0
EDGEMONT,Personal Services,0,1,0.0
EDGEMONT,Retail - General,9,11,81.82
EDGEMONT,Waste & Environment,0,1,0.0
ELBOW PARK,Food & Beverage,1,1,100.0
ELBOYA,Automotive Services,2,2,100.0
ELBOYA,Food & Beverage,3,3,100.0
ELBOYA,Hospitality & Tourism,0,1,0.0
ELBOYA,Massage & Bodywork,2,2,100.0
ELBOYA,Other/Diversified,3,5,60.0
ELBOYA,Retail - General,7,9,77.78
ERIN WOODS,Automotive Services,2,2,100.0
ERIN WOODS,Food & Beverage,8,8,100.0
ERIN WOODS,Other/Diversified,1,1,100.0
ERIN WOODS,Retail - General,4,7,57.14
ERLTON,Education & Instruction,1,1,100.0
ERLTON,Food & Beverage,3,4,75.0
ERLTON,Massage & Bodywork,1,1,100.0
ERLTON,Retail - General,1,1,100.0
EVANSTON,Automotive Services,1,1,100.0
EVANSTON,Education & Instruction,3,3,100.0
EVANSTON,Food & Beverage,42,53,79.25
EVANSTON,Massage & Bodywork,1,1,100.0
EVANSTON,Other/Diversified,3,4,75.0
EVANSTON,Personal Services,2,2,100.0
EVANSTON,Retail - General,19,21,90.48
EVERGREEN,Automotive Services,1,1,100.0
EVERGREEN,Construction & Trades,0,1,0.0
EVERGREEN,Education & Instruction,1,1,100.0
EVERGREEN,Food & Beverage,10,10,100.0
EVERGREEN,Massage & Bodywork,3,4,75.0
EVERGREEN,Other/Diversified,2,3,66.67
EVERGREEN,Personal Services,1,1,100.0
EVERGREEN,Retail - General,4,6,66.67
FAIRVIEW,Automotive Services,1,1,100.0
FAIRVIEW,Construction & Trades,1,1,100.0
FAIRVIEW,Education & Instruction,1,2,50.0
FAIRVIEW,Food & Beverage,11,12,91.67
FAIRVIEW,Massage & Bodywork,5,5,100.0
FAIRVIEW,Other/Diversified,7,9,77.78
FAIRVIEW,Personal Services,2,2,100.0
FAIRVIEW,Retail - General,22,24,91.67
FAIRVIEW INDUSTRIAL,Automotive Services,8,9,88.89
FAIRVIEW INDUSTRIAL,Construction & Trades,46,60,76.67
FAIRVIEW INDUSTRIAL,Education & Instruction,10,10,100.0
FAIRVIEW INDUSTRIAL,Entertainment & Arts,1,1,100.0
FAIRVIEW INDUSTRIAL,Fitness & Recreation,6,6,100.0
FAIRVIEW INDUSTRIAL,Food & Beverage,48,57,84.21
FAIRVIEW INDUSTRIAL,Hospitality & Tourism,1,1,100.0
FAIRVIEW INDUSTRIAL,Massage & Bodywork,5,5,100.0
FAIRVIEW INDUSTRIAL,Other/Diversified,38,40,95.0
FAIRVIEW INDUSTRIAL,Retail - General,79,100,79.0
FAIRVIEW INDUSTRIAL,Security & Investigation,1,1,100.0
FAIRVIEW INDUSTRIAL,Waste & Environment,2,2,100.0
FAIRVIEW INDUSTRIAL,Wholesale Trade,29,33,87.88
FALCONRIDGE,Automotive Services,0,1,0.0
FALCONRIDGE,Construction & Trades,1,1,100.0
FALCONRIDGE,Education & Instruction,1,1,100.0
FALCONRIDGE,Food & Beverage,24,27,88.89
FALCONRIDGE,Massage & Bodywork,2,2,100.0
FALCONRIDGE,Other/Diversified,7,7,100.0
FALCONRIDGE,Retail - General,17,18,94.44
FISH CREEK PARK,Food & Beverage,2,3,66.67
FISH CREEK PARK,Retail - General,1,1,100.0
FOOTHILLS,Automotive Services,52,63,82.54
FOOTHILLS,Cannabis & Liquor,1,2,50.0
FOOTHILLS,Construction & Trades,166,205,80.98
FOOTHILLS,Education & Instruction,2,3,66.67
FOOTHILLS,Fitness & Recreation,2,2,100.0
FOOTHILLS,Food & Beverage,75,88,85.23
FOOTHILLS,Other/Diversified,177,208,85.1
FOOTHILLS,Retail - General,114,133,85.71
FOOTHILLS,Waste & Environment,10,11,90.91
FOOTHILLS,Wholesale Trade,114,135,84.44
FOREST HEIGHTS,Food & Beverage,13,16,81.25
FOREST HEIGHTS,Massage & Bodywork,1,2,50.0
FOREST HEIGHTS,Other/Diversified,2,2,100.0
FOREST HEIGHTS,Personal Services,1,1,100.0
FOREST HEIGHTS,Retail - General,6,8,75.0
FOREST HEIGHTS,Waste & Environment,1,1,100.0
FOREST LAWN,Automotive Services,8,8,100.0
FOREST LAWN,Education & Instruction,3,3,100.0
FOREST LAWN,Food & Beverage,67,85,78.82
FOREST LAWN,Massage & Bodywork,4,5,80.0
FOREST LAWN,Other/Diversified,10,12,83.33
FOREST LAWN,Retail - General,39,45,86.67
FOREST LAWN,Waste & Environment,1,2,50.0
FOREST LAWN INDUSTRIAL,Automotive Services,14,16,87.5
FOREST LAWN INDUSTRIAL,Construction & Trades,10,10,100.0
FOREST LAWN INDUSTRIAL,Education & Instruction,1,1,100.0
FOREST LAWN INDUSTRIAL,Food & Beverage,41,44,93.18
FOREST LAWN INDUSTRIAL,Massage & Bodywork,1,1,100.0
FOREST LAWN INDUSTRIAL,Other/Diversified,9,12,75.0
FOREST LAWN INDUSTRIAL,Personal Services,2,2,100.0
FOREST LAWN INDUSTRIAL,Retail - General,43,57,75.44
FOREST LAWN INDUSTRIAL,Wholesale Trade,5,6,83.33
FRANKLIN,Automotive Services,13,20,65.0
FRANKLIN,Cannabis & Liquor,1,1,100.0
FRANKLIN,Construction & Trades,19,31,61.29
FRANKLIN,Education & Instruction,13,14,92.86
FRANKLIN,Entertainment & Arts,0,1,0.0
FRANKLIN,Fitness & Recreation,1,2,50.0
FRANKLIN,Food & Beverage,88,107,82.24
FRANKLIN,Massage & Bodywork,7,7,100.0
FRANKLIN,Other/Diversified,28,29,96.55
FRANKLIN,Retail - General,83,95,87.37
FRANKLIN,Security & Investigation,0,1,0.0
FRANKLIN,Waste & Environment,6,6,100.0
FRANKLIN,Wholesale Trade,16,18,88.89
GARRISON GREEN,Food & Beverage,1,2,50.0
GARRISON GREEN,Other/Diversified,1,1,100.0
GARRISON WOODS,Food & Beverage,8,11,72.73
GARRISON WOODS,Other/Diversified,2,2,100.0
GARRISON WOODS,Personal Services,2,2,100.0
GARRISON WOODS,Retail - General,4,7,57.14
GLAMORGAN,Automotive Services,1,1,100.0
GLAMORGAN,Food & Beverage,26,28,92.86
GLAMORGAN,Massage & Bodywork,1,2,50.0
GLAMORGAN,Other/Diversified,3,4,75.0
GLAMORGAN,Retail - General,14,18,77.78
GLAMORGAN,Waste & Environment,1,1,100.0
GLENBROOK,Education & Instruction,2,2,100.0
GLENBROOK,Food & Beverage,21,28,75.0
GLENBROOK,Massage & Bodywork,1,1,100.0
GLENBROOK,Other/Diversified,3,6,50.0
GLENBROOK,Retail - General,29,33,87.88
GLENBROOK,Waste & Environment,2,2,100.0
GLENDALE,Automotive Services,3,3,100.0
GLENDALE,Fitness & Recreation,1,1,100.0
GLENDALE,Food & Beverage,13,13,100.0
GLENDALE,Massage & Bodywork,1,2,50.0
GLENDALE,Other/Diversified,5,6,83.33
GLENDALE,Personal Services,1,1,100.0
GLENDALE,Retail - General,13,13,100.0
GLENDALE,Waste & Environment,2,2,100.0
GLENDEER BUSINESS PARK,Construction & Trades,1,1,100.0
GLENDEER BUSINESS PARK,Food & Beverage,1,1,100.0
GLENDEER BUSINESS PARK,Retail - General,13,13,100.0
GLENMORE PARK,Education & Instruction,1,1,100.0
GLENMORE PARK,Food & Beverage,5,5,100.0
GOLDEN TRIANGLE,Automotive Services,6,8,75.0
GOLDEN TRIANGLE,Construction & Trades,25,30,83.33
GOLDEN TRIANGLE,Food & Beverage,3,4,75.0
GOLDEN TRIANGLE,Other/Diversified,2,3,66.67
GOLDEN TRIANGLE,Retail - General,17,20,85.0
GOLDEN TRIANGLE,Wholesale Trade,6,7,85.71
GREAT PLAINS,Automotive Services,3,5,60.0
GREAT PLAINS,Construction & Trades,20,23,86.96
GREAT PLAINS,Entertainment & Arts,1,1,100.0
GREAT PLAINS,Food & Beverage,26,29,89.66
GREAT PLAINS,Other/Diversified,20,24,83.33
GREAT PLAINS,Retail - General,35,41,85.37
GREAT PLAINS,Waste & Environment,1,1,100.0
GREAT PLAINS,Wholesale Trade,44,50,88.0
GREAT PLAINS EAST,Construction & Trades,0,1,0.0
GREAT PLAINS EAST,Other/Diversified,3,3,100.0
GREAT PLAINS EAST,Retail - General,3,3,100.0
GREENVIEW,Food & Beverage,3,4,75.0
GREENVIEW,Massage & Bodywork,1,1,100.0
GREENVIEW,Other/Diversified,1,1,100.0
GREENVIEW,Retail - General,5,7,71.43
GREENVIEW INDUSTRIAL PARK,Automotive Services,32,41,78.05
GREENVIEW INDUSTRIAL PARK,Construction & Trades,72,83,86.75
GREENVIEW INDUSTRIAL PARK,Education & Instruction,3,4,75.0
GREENVIEW INDUSTRIAL PARK,Fitness & Recreation,3,5,60.0
GREENVIEW INDUSTRIAL PARK,Food & Beverage,31,38,81.58
GREENVIEW INDUSTRIAL PARK,Massage & Bodywork,2,2,100.0
GREENVIEW INDUSTRIAL PARK,Other/Diversified,35,47,74.47
GREENVIEW INDUSTRIAL PARK,Personal Services,1,1,100.0
GREENVIEW INDUSTRIAL PARK,Retail - General,96,112,85.71
GREENVIEW INDUSTRIAL PARK,Security & Investigation,1,1,100.0
GREENVIEW INDUSTRIAL PARK,Waste & Environment,2,2,100.0
GREENVIEW INDUSTRIAL PARK,Wholesale Trade,19,23,82.61
GREENWOOD/GREENBRIAR,Food & Beverage,9,9,100.0
GREENWOOD/GREENBRIAR,Massage & Bodywork,1,2,50.0
GREENWOOD/GREENBRIAR,Other/Diversified,15,16,93.75
GREENWOOD/GREENBRIAR,Personal Services,6,6,100.0
GREENWOOD/GREENBRIAR,Retail - General,10,12,83.33
HAMPTONS,Food & Beverage,3,5,60.0
HAMPTONS,Other/Diversified,2,3,66.67
HAMPTONS,Retail - General,1,2,50.0
HARVEST HILLS,Food & Beverage,4,6,66.67
HARVEST HILLS,Massage & Bodywork,2,2,100.0
HARVEST HILLS,Other/Diversified,1,1,100.0
HARVEST HILLS,Retail - General,3,3,100.0
HASKAYNE,Food & Beverage,1,1,100.0
HAWKWOOD,Automotive Services,2,2,100.0
HAWKWOOD,Food & Beverage,4,6,66.67
HAWKWOOD,Other/Diversified,1,1,100.0
HAWKWOOD,Retail - General,0,1,0.0
HAWKWOOD,Waste & Environment,0,1,0.0
HAYSBORO,Automotive Services,8,8,100.0
HAYSBORO,Construction & Trades,10,12,83.33
HAYSBORO,Education & Instruction,9,11,81.82
HAYSBORO,Fitness & Recreation,0,1,0.0
HAYSBORO,Food & Beverage,49,66,74.24
HAYSBORO,Massage & Bodywork,8,8,100.0
HAYSBORO,Other/Diversified,19,27,70.37
HAYSBORO,Personal Services,9,11,81.82
HAYSBORO,Retail - General,54,65,83.08
HAYSBORO,Waste & Environment,2,2,100.0
HAYSBORO,Wholesale Trade,0,1,0.0
HIDDEN VALLEY,Food & Beverage,5,7,71.43
HIDDEN VALLEY,Massage & Bodywork,1,1,100.0
HIDDEN VALLEY,Other/Diversified,1,2,50.0
HIDDEN VALLEY,Retail - General,5,7,71.43
HIGHFIELD,Automotive Services,29,63,46.03
HIGHFIELD,Cannabis & Liquor,2,2,100.0
HIGHFIELD,Construction & Trades,77,95,81.05
HIGHFIELD,Education & Instruction,4,4,100.0
HIGHFIELD,Fitness & Recreation,2,3,66.67
HIGHFIELD,Food & Beverage,33,45,73.33
HIGHFIELD,Massage & Bodywork,3,3,100.0
HIGHFIELD,Other/Diversified,44,55,80.0
HIGHFIELD,Personal Services,2,2,100.0
HIGHFIELD,Retail - General,85,108,78.7
HIGHFIELD,Security & Investigation,4,5,80.0
HIGHFIELD,Waste & Environment,2,2,100.0
HIGHFIELD,Wholesale Trade,46,54,85.19
HIGHLAND PARK,Food & Beverage,6,6,100.0
HIGHLAND PARK,Hospitality & Tourism,1,1,100.0
HIGHLAND PARK,Massage & Bodywork,1,1,100.0
HIGHLAND PARK,Other/Diversified,9,10,90.0
HIGHLAND PARK,Personal Services,1,1,100.0
HIGHLAND PARK,Retail - General,26,31,83.87
HIGHLAND PARK,Special Events,1,1,100.0
HIGHWOOD,Education & Instruction,1,1,100.0
HIGHWOOD,Food & Beverage,12,16,75.0
HIGHWOOD,Massage & Bodywork,1,1,100.0
HIGHWOOD,Other/Diversified,2,2,100.0
HIGHWOOD,Retail - General,5,5,100.0
HIGHWOOD,Special Events,1,1,100.0
HILLHURST,Automotive Services,1,1,100.0
HILLHURST,Construction & Trades,3,5,60.0
HILLHURST,Education & Instruction,5,5,100.0
HILLHURST,Fitness & Recreation,2,3,66.67
HILLHURST,Food & Beverage,69,86,80.23
HILLHURST,Massage & Bodywork,10,10,100.0
HILLHURST,Other/Diversified,33,44,75.0
HILLHURST,Personal Services,12,15,80.0
HILLHURST,Retail - General,62,77,80.52
HILLHURST,Wholesale Trade,0,1,0.0
HOMESTEAD,Food & Beverage,3,4,75.0
HOMESTEAD,Retail - General,1,1,100.0
HORIZON,Automotive Services,19,26,73.08
HORIZON,Construction & Trades,19,26,73.08
HORIZON,Education & Instruction,9,11,81.82
HORIZON,Fitness & Recreation,0,1,0.0
HORIZON,Food & Beverage,57,66,86.36
HORIZON,Hospitality & Tourism,2,2,100.0
HORIZON,Massage & Bodywork,1,1,100.0
HORIZON,Other/Diversified,26,36,72.22
HORIZON,Retail - General,62,72,86.11
HORIZON,Security & Investigation,3,3,100.0
HORIZON,Waste & Environment,2,2,100.0
HORIZON,Wholesale Trade,20,23,86.96
HOUNSFIELD HEIGHTS/BRIAR HILL,Education & Instruction,2,2,100.0
HOUNSFIELD HEIGHTS/BRIAR HILL,Food & Beverage,27,30,90.0
HOUNSFIELD HEIGHTS/BRIAR HILL,Hospitality & Tourism,1,1,100.0
HOUNSFIELD HEIGHTS/BRIAR HILL,Other/Diversified,4,6,66.67
HOUNSFIELD HEIGHTS/BRIAR HILL,Retail - General,28,36,77.78
HOUNSFIELD HEIGHTS/BRIAR HILL,Waste & Environment,1,1,100.0
HUNTINGTON HILLS,Automotive Services,1,1,100.0
HUNTINGTON HILLS,Food & Beverage,22,29,75.86
HUNTINGTON HILLS,Hospitality & Tourism,1,1,100.0
HUNTINGTON HILLS,Other/Diversified,7,8,87.5
HUNTINGTON HILLS,Retail - General,14,15,93.33
INGLEWOOD,Automotive Services,4,4,100.0
INGLEWOOD,Construction & Trades,7,7,100.0
INGLEWOOD,Food & Beverage,63,73,86.3
INGLEWOOD,Massage & Bodywork,8,13,61.54
INGLEWOOD,Other/Diversified,14,22,63.64
INGLEWOOD,Personal Services,6,8,75.0
INGLEWOOD,Retail - General,68,84,80.95
INGLEWOOD,Wholesale Trade,1,1,100.0
KELVIN GROVE,Fitness & Recreation,1,1,100.0
KELVIN GROVE,Food & Beverage,13,14,92.86
KELVIN GROVE,Massage & Bodywork,3,4,75.0
KELVIN GROVE,Other/Diversified,5,6,83.33
KELVIN GROVE,Retail - General,2,6,33.33
KILLARNEY/GLENGARRY,Construction & Trades,2,3,66.67
KILLARNEY/GLENGARRY,Education & Instruction,3,3,100.0
KILLARNEY/GLENGARRY,Food & Beverage,30,31,96.77
KILLARNEY/GLENGARRY,Massage & Bodywork,3,4,75.0
KILLARNEY/GLENGARRY,Other/Diversified,10,14,71.43
KILLARNEY/GLENGARRY,Personal Services,2,2,100.0
KILLARNEY/GLENGARRY,Retail - General,31,34,91.18
KILLARNEY/GLENGARRY,Wholesale Trade,1,1,100.0
KINCORA,Retail - General,2,2,100.0
KINGSLAND,Automotive Services,1,1,100.0
KINGSLAND,Construction & Trades,3,3,100.0
KINGSLAND,Education & Instruction,2,2,100.0
KINGSLAND,Fitness & Recreation,1,1,100.0
KINGSLAND,Food & Beverage,28,37,75.68
KINGSLAND,Hospitality & Tourism,1,1,100.0
KINGSLAND,Massage & Bodywork,3,5,60.0
KINGSLAND,Other/Diversified,6,8,75.0
KINGSLAND,Personal Services,3,3,100.0
KINGSLAND,Retail - General,55,63,87.3
LAKE BONAVISTA,Education & Instruction,1,1,100.0
LAKE BONAVISTA,Entertainment & Arts,1,1,100.0
LAKE BONAVISTA,Fitness & Recreation,2,2,100.0
LAKE BONAVISTA,Food & Beverage,47,53,88.68
LAKE BONAVISTA,Hospitality & Tourism,0,1,0.0
LAKE BONAVISTA,Massage & Bodywork,7,7,100.0
LAKE BONAVISTA,Other/Diversified,10,13,76.92
LAKE BONAVISTA,Personal Services,2,2,100.0
LAKE BONAVISTA,Retail - General,41,51,80.39
LAKE BONAVISTA,Waste & Environment,1,1,100.0
LAKEVIEW,Education & Instruction,1,1,100.0
LAKEVIEW,Food & Beverage,10,10,100.0
LAKEVIEW,Other/Diversified,3,3,100.0
LAKEVIEW,Personal Services,1,1,100.0
LAKEVIEW,Retail - General,8,10,80.0
LEGACY,Construction & Trades,0,2,0.0
LEGACY,Education & Instruction,2,2,100.0
LEGACY,Fitness & Recreation,0,1,0.0
LEGACY,Food & Beverage,37,50,74.0
LEGACY,Massage & Bodywork,2,2,100.0
LEGACY,Other/Diversified,6,6,100.0
LEGACY,Retail - General,28,31,90.32
LINCOLN PARK,Construction & Trades,30,38,78.95
LINCOLN PARK,Food & Beverage,25,27,92.59
LINCOLN PARK,Massage & Bodywork,4,4,100.0
LINCOLN PARK,Other/Diversified,1,1,100.0
LINCOLN PARK,Retail - General,8,8,100.0
LINCOLN PARK,Wholesale Trade,2,2,100.0
LIVINGSTON,Retail - General,2,2,100.0
LOWER MOUNT ROYAL,Construction & Trades,7,7,100.0
LOWER MOUNT ROYAL,Financial Services,1,1,100.0
LOWER MOUNT ROYAL,Food & Beverage,30,44,68.18
LOWER MOUNT ROYAL,Massage & Bodywork,2,2,100.0
LOWER MOUNT ROYAL,Other/Diversified,8,9,88.89
LOWER MOUNT ROYAL,Personal Services,4,6,66.67
LOWER MOUNT ROYAL,Retail - General,56,75,74.67
LOWER MOUNT ROYAL,Waste & Environment,1,1,100.0
MACEWAN GLEN,Food & Beverage,3,4,75.0
MACEWAN GLEN,Other/Diversified,1,1,100.0
MACEWAN GLEN,Retail - General,2,3,66.67
MAHOGANY,Education & Instruction,4,4,100.0
MAHOGANY,Food & Beverage,50,64,78.12
MAHOGANY,Massage & Bodywork,3,4,75.0
MAHOGANY,Other/Diversified,5,5,100.0
MAHOGANY,Personal Services,1,1,100.0
MAHOGANY,Retail - General,18,21,85.71
MANCHESTER,Automotive Services,16,21,76.19
MANCHESTER,Construction & Trades,11,13,84.62
MANCHESTER,Education & Instruction,0,2,0.0
MANCHESTER,Financial Services,1,1,100.0
MANCHESTER,Fitness & Recreation,1,1,100.0
MANCHESTER,Food & Beverage,32,36,88.89
MANCHESTER,Massage & Bodywork,6,6,100.0
MANCHESTER,Other/Diversified,13,17,76.47
MANCHESTER,Personal Services,1,1,100.0
MANCHESTER,Retail - General,47,58,81.03
MANCHESTER,Security & Investigation,2,2,100.0
MANCHESTER,Wholesale Trade,6,7,85.71
MANCHESTER INDUSTRIAL,Automotive Services,35,41,85.37
MANCHESTER INDUSTRIAL,Cannabis & Liquor,1,2,50.0
MANCHESTER INDUSTRIAL,Construction & Trades,128,156,82.05
MANCHESTER INDUSTRIAL,Education & Instruction,12,14,85.71
MANCHESTER INDUSTRIAL,Entertainment & Arts,0,1,0.0
MANCHESTER INDUSTRIAL,Fitness & Recreation,8,10,80.0
MANCHESTER INDUSTRIAL,Food & Beverage,104,135,77.04
MANCHESTER INDUSTRIAL,Hospitality & Tourism,1,1,100.0
MANCHESTER INDUSTRIAL,Massage & Bodywork,9,10,90.0
MANCHESTER INDUSTRIAL,Other/Diversified,65,80,81.25
MANCHESTER INDUSTRIAL,Personal Services,4,8,50.0
