comdistnm,industry_sector,active_licenses,total_volume,vitality_index
MANCHESTER INDUSTRIAL,Professional Services,1,1,100.0
MANCHESTER INDUSTRIAL,Retail - General,234,290,80.69
MANCHESTER INDUSTRIAL,Security & Investigation,1,1,100.0
MANCHESTER INDUSTRIAL,Waste & Environment,6,7,85.71
MANCHESTER INDUSTRIAL,Wholesale Trade,57,70,81.43
MAPLE RIDGE,Construction & Trades,1,1,100.0
MAPLE RIDGE,Food & Beverage,1,1,100.0
MARLBOROUGH,Education & Instruction,1,1,100.0
MARLBOROUGH,Food & Beverage,52,58,89.66
MARLBOROUGH,Hospitality & Tourism,1,1,100.0
MARLBOROUGH,Massage & Bodywork,4,4,100.0
MARLBOROUGH,Other/Diversified,14,14,100.0
MARLBOROUGH,Personal Services,3,3,100.0
MARLBOROUGH,Retail - General,39,56,69.64
MARLBOROUGH,Waste & Environment,0,1,0.0
MARLBOROUGH PARK,Automotive Services,1,1,100.0
MARLBOROUGH PARK,Fitness & Recreation,1,1,100.0
MARLBOROUGH PARK,Food & Beverage,33,36,91.67
MARLBOROUGH PARK,Massage & Bodywork,1,2,50.0
MARLBOROUGH PARK,Other/Diversified,6,9,66.67
MARLBOROUGH PARK,Personal Services,1,2,50.0
MARLBOROUGH PARK,Retail - General,15,18,83.33
MARLBOROUGH PARK,Waste & Environment,1,1,100.0
MARTINDALE,Construction & Trades,1,1,100.0
MARTINDALE,Entertainment & Arts,1,1,100.0
MARTINDALE,Food & Beverage,7,10,70.0
MARTINDALE,Massage & Bodywork,1,1,100.0
MARTINDALE,Other/Diversified,1,1,100.0
MARTINDALE,Retail - General,2,2,100.0
MAYFAIR,Other/Diversified,0,1,0.0
MAYLAND,Automotive Services,0,1,0.0
MAYLAND,Construction & Trades,16,19,84.21
MAYLAND,Education & Instruction,1,1,100.0
MAYLAND,Fitness & Recreation,0,1,0.0
MAYLAND,Food & Beverage,7,9,77.78
MAYLAND,Other/Diversified,13,17,76.47
MAYLAND,Personal Services,1,1,100.0
MAYLAND,Retail - General,15,17,88.24
MAYLAND,Security & Investigation,0,1,0.0
MAYLAND,Waste & Environment,2,2,100.0
MAYLAND,Wholesale Trade,7,7,100.0
MAYLAND HEIGHTS,Automotive Services,1,1,100.0
MAYLAND HEIGHTS,Food & Beverage,8,11,72.73
MAYLAND HEIGHTS,Other/Diversified,3,4,75.0
MAYLAND HEIGHTS,Retail - General,7,12,58.33
MCCALL,Automotive Services,20,22,90.91
MCCALL,Cannabis & Liquor,2,3,66.67
MCCALL,Construction & Trades,96,117,82.05
MCCALL,Education & Instruction,4,4,100.0
MCCALL,Food & Beverage,35,44,79.55
MCCALL,Other/Diversified,44,48,91.67
MCCALL,Retail - General,79,91,86.81
MCCALL,Security & Investigation,1,2,50.0
MCCALL,Waste & Environment,3,5,60.0
MCCALL,Wholesale Trade,43,51,84.31
MCKENZIE LAKE,Food & Beverage,7,10,70.0
MCKENZIE LAKE,Other/Diversified,1,1,100.0
MCKENZIE LAKE,Retail - General,3,3,100.0
MCKENZIE TOWNE,Automotive Services,3,3,100.0
MCKENZIE TOWNE,Education & Instruction,2,2,100.0
MCKENZIE TOWNE,Food & Beverage,50,67,74.63
MCKENZIE TOWNE,Massage & Bodywork,3,3,100.0
MCKENZIE TOWNE,Other/Diversified,12,16,75.0
MCKENZIE TOWNE,Personal Services,0,1,0.0
MCKENZIE TOWNE,Retail - General,34,38,89.47
MCKENZIE TOWNE,Waste & Environment,1,2,50.0
MEADOWLARK PARK,Automotive Services,0,1,0.0
MEADOWLARK PARK,Cannabis & Liquor,1,1,100.0
MEADOWLARK PARK,Fitness & Recreation,1,1,100.0
MEADOWLARK PARK,Food & Beverage,43,56,76.79
MEADOWLARK PARK,Massage & Bodywork,1,2,50.0
MEADOWLARK PARK,Other/Diversified,1,2,50.0
MEADOWLARK PARK,Personal Services,0,1,0.0
MEADOWLARK PARK,Retail - General,124,144,86.11
MEADOWLARK PARK,Special Events,1,1,100.0
MEDICINE HILL,Education & Instruction,1,1,100.0
MEDICINE HILL,Food & Beverage,15,16,93.75
MEDICINE HILL,Massage & Bodywork,2,2,100.0
MEDICINE HILL,Retail - General,21,23,91.3
MERIDIAN,Automotive Services,17,19,89.47
MERIDIAN,Construction & Trades,38,45,84.44
MERIDIAN,Education & Instruction,1,1,100.0
MERIDIAN,Fitness & Recreation,1,1,100.0
MERIDIAN,Food & Beverage,27,42,64.29
MERIDIAN,Logistics & Transport,1,1,100.0
MERIDIAN,Massage & Bodywork,2,2,100.0
MERIDIAN,Other/Diversified,13,15,86.67
MERIDIAN,Retail - General,44,50,88.0
MERIDIAN,Waste & Environment,2,3,66.67
MERIDIAN,Wholesale Trade,14,14,100.0
MIDNAPORE,Automotive Services,5,5,100.0
MIDNAPORE,Construction & Trades,8,11,72.73
MIDNAPORE,Education & Instruction,3,4,75.0
MIDNAPORE,Food & Beverage,51,61,83.61
MIDNAPORE,Massage & Bodywork,13,13,100.0
MIDNAPORE,Other/Diversified,21,21,100.0
MIDNAPORE,Personal Services,3,4,75.0
MIDNAPORE,Retail - General,40,42,95.24
MIDNAPORE,Wholesale Trade,2,2,100.0
MILLRISE,Food & Beverage,11,13,84.62
MILLRISE,Massage & Bodywork,1,1,100.0
MILLRISE,Retail - General,4,6,66.67
MISSION,Construction & Trades,9,11,81.82
MISSION,Education & Instruction,1,1,100.0
MISSION,Fitness & Recreation,3,3,100.0
MISSION,Food & Beverage,35,44,79.55
MISSION,Massage & Bodywork,4,6,66.67
MISSION,Other/Diversified,12,14,85.71
MISSION,Personal Services,7,8,87.5
MISSION,Retail - General,62,74,83.78
MISSION,Waste & Environment,1,1,100.0
MISSION,Wholesale Trade,2,2,100.0
MONTEREY PARK,Automotive Services,1,1,100.0
MONTEREY PARK,Education & Instruction,1,1,100.0
MONTEREY PARK,Food & Beverage,14,14,100.0
MONTEREY PARK,Other/Diversified,5,6,83.33
MONTEREY PARK,Personal Services,1,1,100.0
MONTEREY PARK,Retail - General,6,6,100.0
MONTEREY PARK,Waste & Environment,1,1,100.0
MONTEREY PARK,Wholesale Trade,1,1,100.0
MONTGOMERY,Automotive Services,1,1,100.0
MONTGOMERY,Construction & Trades,1,2,50.0
MONTGOMERY,Education & Instruction,1,1,100.0
MONTGOMERY,Food & Beverage,35,40,87.5
MONTGOMERY,Hospitality & Tourism,4,5,80.0
MONTGOMERY,Massage & Bodywork,6,7,85.71
MONTGOMERY,Other/Diversified,7,10,70.0
MONTGOMERY,Retail - General,25,30,83.33
MONTGOMERY,Wholesale Trade,2,2,100.0
MOUNT PLEASANT,Automotive Services,2,3,66.67
MOUNT PLEASANT,Construction & Trades,4,4,100.0
MOUNT PLEASANT,Food & Beverage,23,27,85.19
MOUNT PLEASANT,Massage & Bodywork,2,2,100.0
MOUNT PLEASANT,Other/Diversified,5,6,83.33
MOUNT PLEASANT,Personal Services,1,2,50.0
MOUNT PLEASANT,Retail - General,21,26,80.77
MOUNT PLEASANT,Wholesale Trade,0,1,0.0
NEW BRIGHTON,Food & Beverage,1,2,50.0
NEW BRIGHTON,Retail - General,6,6,100.0
NOLAN HILL,Construction & Trades,6,6,100.0
NOLAN HILL,Education & Instruction,1,1,100.0
NOLAN HILL,Fitness & Recreation,1,1,100.0
NOLAN HILL,Food & Beverage,15,20,75.0
NOLAN HILL,Massage & Bodywork,1,1,100.0
NOLAN HILL,Other/Diversified,2,4,50.0
NOLAN HILL,Retail - General,12,20,60.0
NORTH AIRWAYS,Automotive Services,5,9,55.56
NORTH AIRWAYS,Cannabis & Liquor,2,2,100.0
NORTH AIRWAYS,Construction & Trades,47,57,82.46
NORTH AIRWAYS,Education & Instruction,1,1,100.0
NORTH AIRWAYS,Entertainment & Arts,1,1,100.0
NORTH AIRWAYS,Financial Services,1,1,100.0
NORTH AIRWAYS,Fitness & Recreation,1,1,100.0
NORTH AIRWAYS,Food & Beverage,35,39,89.74
NORTH AIRWAYS,Massage & Bodywork,4,4,100.0
NORTH AIRWAYS,Other/Diversified,29,33,87.88
NORTH AIRWAYS,Retail - General,59,67,88.06
NORTH AIRWAYS,Waste & Environment,2,2,100.0
NORTH AIRWAYS,Wholesale Trade,29,30,96.67
NORTH GLENMORE PARK,Education & Instruction,1,1,100.0
NORTH GLENMORE PARK,Food & Beverage,7,8,87.5
NORTH GLENMORE PARK,Retail - General,5,7,71.43
NORTH HAVEN,Food & Beverage,4,4,100.0
NORTH HAVEN,Other/Diversified,3,3,100.0
NORTH HAVEN,Retail - General,4,5,80.0
NOSE HILL PARK,Food & Beverage,1,1,100.0
NOSE HILL PARK,Massage & Bodywork,1,1,100.0
OAKRIDGE,Automotive Services,2,2,100.0
OAKRIDGE,Food & Beverage,16,27,59.26
OAKRIDGE,Massage & Bodywork,2,3,66.67
OAKRIDGE,Other/Diversified,3,3,100.0
OAKRIDGE,Retail - General,13,14,92.86
OAKRIDGE,Waste & Environment,0,1,0.0
OGDEN,Automotive Services,0,1,0.0
OGDEN,Construction & Trades,1,1,100.0
OGDEN,Fitness & Recreation,0,1,0.0
OGDEN,Food & Beverage,38,43,88.37
OGDEN,Massage & Bodywork,1,1,100.0
OGDEN,Other/Diversified,4,7,57.14
OGDEN,Personal Services,0,1,0.0
OGDEN,Retail - General,14,15,93.33
OGDEN,Special Events,0,1,0.0
OGDEN,Waste & Environment,1,1,100.0
OGDEN SHOPS,Automotive Services,1,2,50.0
OGDEN SHOPS,Construction & Trades,2,2,100.0
OGDEN SHOPS,Other/Diversified,6,7,85.71
OGDEN SHOPS,Wholesale Trade,2,2,100.0
PALLISER,Food & Beverage,1,1,100.0
PALLISER,Massage & Bodywork,1,1,100.0
PALLISER,Other/Diversified,2,2,100.0
PALLISER,Retail - General,9,9,100.0
PANORAMA HILLS,Food & Beverage,12,14,85.71
PANORAMA HILLS,Massage & Bodywork,1,1,100.0
PANORAMA HILLS,Other/Diversified,1,1,100.0
PANORAMA HILLS,Retail - General,4,6,66.67
PARKDALE,Automotive Services,0,1,0.0
PARKDALE,Education & Instruction,1,1,100.0
PARKDALE,Food & Beverage,9,11,81.82
PARKDALE,Massage & Bodywork,1,2,50.0
PARKDALE,Other/Diversified,5,5,100.0
PARKDALE,Personal Services,1,1,100.0
PARKDALE,Retail - General,6,7,85.71
PARKDALE,Wholesale Trade,0,1,0.0
PARKHILL,Automotive Services,1,1,100.0
PARKHILL,Food & Beverage,17,18,94.44
PARKHILL,Massage & Bodywork,2,2,100.0
PARKHILL,Other/Diversified,0,1,0.0
PARKHILL,Personal Services,0,1,0.0
PARKHILL,Retail - General,15,17,88.24
PARKLAND,Food & Beverage,1,1,100.0
PATTERSON,Education & Instruction,1,1,100.0
PATTERSON,Food & Beverage,7,7,100.0
PATTERSON,Other/Diversified,2,2,100.0
PATTERSON,Retail - General,5,7,71.43
PEGASUS,Automotive Services,5,7,71.43
PEGASUS,Construction & Trades,12,13,92.31
PEGASUS,Food & Beverage,5,7,71.43
PEGASUS,Other/Diversified,4,5,80.0
PEGASUS,Retail - General,6,8,75.0
PEGASUS,Waste & Environment,1,1,100.0
PEGASUS,Wholesale Trade,4,4,100.0
PENBROOKE MEADOWS,Automotive Services,2,2,100.0
PENBROOKE MEADOWS,Food & Beverage,5,7,71.43
PENBROOKE MEADOWS,Other/Diversified,1,2,50.0
PENBROOKE MEADOWS,Retail - General,2,2,100.0
PINE CREEK,Fitness & Recreation,1,1,100.0
PINE CREEK,Food & Beverage,0,2,0.0
PINE CREEK,Other/Diversified,1,1,100.0
PINE CREEK,Retail - General,1,1,100.0
PINERIDGE,Automotive Services,1,1,100.0
PINERIDGE,Fitness & Recreation,0,1,0.0
PINERIDGE,Food & Beverage,31,34,91.18
PINERIDGE,Massage & Bodywork,2,3,66.67
PINERIDGE,Other/Diversified,3,3,100.0
PINERIDGE,Personal Services,0,1,0.0
PINERIDGE,Retail - General,13,16,81.25
POINT MCKAY,Food & Beverage,2,2,100.0
POINT MCKAY,Other/Diversified,1,2,50.0
POINT MCKAY,Retail - General,1,2,50.0
PUMP HILL,Food & Beverage,3,3,100.0
PUMP HILL,Other/Diversified,1,1,100.0
PUMP HILL,Retail - General,1,1,100.0
QUEENSLAND,Construction & Trades,0,1,0.0
QUEENSLAND,Food & Beverage,1,3,33.33
QUEENSLAND,Other/Diversified,4,4,100.0
QUEENSLAND,Retail - General,2,3,66.67
RAMSAY,Construction & Trades,3,3,100.0
RAMSAY,Food & Beverage,10,14,71.43
RAMSAY,Other/Diversified,3,4,75.0
RAMSAY,Retail - General,14,18,77.78
RAMSAY,Wholesale Trade,1,1,100.0
RANCHLANDS,Automotive Services,1,1,100.0
RANCHLANDS,Fitness & Recreation,1,2,50.0
RANCHLANDS,Food & Beverage,17,19,89.47
RANCHLANDS,Other/Diversified,2,3,66.67
RANCHLANDS,Retail - General,8,9,88.89
RANCHLANDS,Waste & Environment,1,1,100.0
RED CARPET,Food & Beverage,3,4,75.0
RED CARPET,Other/Diversified,1,1,100.0
RED CARPET,Retail - General,1,2,50.0
REDSTONE,Construction & Trades,1,1,100.0
REDSTONE,Education & Instruction,1,1,100.0
REDSTONE,Food & Beverage,11,15,73.33
REDSTONE,Hospitality & Tourism,1,1,100.0
REDSTONE,Massage & Bodywork,2,2,100.0
REDSTONE,Other/Diversified,2,2,100.0
REDSTONE,Retail - General,4,4,100.0
RENFREW,Cannabis & Liquor,1,1,100.0
RENFREW,Construction & Trades,1,1,100.0
RENFREW,Education & Instruction,1,2,50.0
RENFREW,Entertainment & Arts,1,1,100.0
RENFREW,Food & Beverage,18,23,78.26
RENFREW,Massage & Bodywork,3,3,100.0
RENFREW,Other/Diversified,5,8,62.5
RENFREW,Personal Services,3,3,100.0
RENFREW,Retail - General,27,28,96.43
RENFREW,Wholesale Trade,0,1,0.0
RESIDUAL WARD 1 - (SUB AREA 1B),Food & Beverage,2,2,100.0
RESIDUAL WARD 1 - CALGARY WEST,Education & Instruction,1,1,100.0
RESIDUAL WARD 1 - CALGARY WEST,Food & Beverage,1,1,100.0
RESIDUAL WARD 1 - CALGARY WEST,Retail - General,1,1,100.0
RESIDUAL WARD 1 - SUB AREA 1K,Food & Beverage,2,2,100.0
RESIDUAL WARD 1 - SUB AREA 1K,Retail - General,1,1,100.0
RESIDUAL WARD 10 - SUB AREA 10E,Automotive Services,1,2,50.0
RESIDUAL WARD 10 - SUB AREA 10E,Construction & Trades,3,4,75.0
RESIDUAL WARD 10 - SUB AREA 10E,Food & Beverage,1,1,100.0
RESIDUAL WARD 10 - SUB AREA 10E,Other/Diversified,2,3,66.67
RESIDUAL WARD 10 - SUB AREA 10E,Retail - General,1,1,100.0
RESIDUAL WARD 12 - SUB AREA 12A,Automotive Services,16,19,84.21
RESIDUAL WARD 12 - SUB AREA 12A,Construction & Trades,38,47,80.85
RESIDUAL WARD 12 - SUB AREA 12A,Education & Instruction,1,2,50.0
RESIDUAL WARD 12 - SUB AREA 12A,Food & Beverage,1,1,100.0
RESIDUAL WARD 12 - SUB AREA 12A,Other/Diversified,23,27,85.19
RESIDUAL WARD 12 - SUB AREA 12A,Retail - General,8,12,66.67
RESIDUAL WARD 12 - SUB AREA 12A,Wholesale Trade,11,13,84.62
RESIDUAL WARD 12 - SUB AREA 12J,Other/Diversified,4,4,100.0
RESIDUAL WARD 12 - SUB AREA 12L,Other/Diversified,2,3,66.67
RESIDUAL WARD 12- SUB AREA 12K,Education & Instruction,1,1,100.0
RESIDUAL WARD 13 - SUB AREA 13F,Other/Diversified,0,1,0.0
RESIDUAL WARD 13 - SUB AREA 13G,Construction & Trades,1,1,100.0
RESIDUAL WARD 13 - SUB AREA 13G,Other/Diversified,1,1,100.0
RESIDUAL WARD 13 - SUB AREA 13M,Other/Diversified,2,2,100.0
RESIDUAL WARD 2 - SUB AREA 2B,Other/Diversified,0,1,0.0
RESIDUAL WARD 2 - SUB AREA 2C,Education & Instruction,0,1,0.0
RESIDUAL WARD 2 - SUB AREA 2C,Food & Beverage,6,6,100.0
RESIDUAL WARD 2 - SUB AREA 2C,Other/Diversified,4,4,100.0
RESIDUAL WARD 2 - SUB AREA 2C,Retail - General,11,11,100.0
RESIDUAL WARD 2 - SUB AREA 2E,Other/Diversified,1,1,100.0
RESIDUAL WARD 2 - SUB AREA 2F,Food & Beverage,3,3,100.0
RESIDUAL WARD 2 - SUB AREA 2F,Other/Diversified,3,3,100.0
RESIDUAL WARD 2 - SUB AREA 2F,Retail - General,6,9,66.67
RESIDUAL WARD 3 - SUB AREA 03W,Retail - General,1,1,100.0
RESIDUAL WARD 5 - SUB AREA 5D,Automotive Services,1,1,100.0
RESIDUAL WARD 5 - SUB AREA 5D,Construction & Trades,0,1,0.0
RESIDUAL WARD 5 - SUB AREA 5D,Other/Diversified,1,1,100.0
RESIDUAL WARD 5 - SUB AREA 5D,Wholesale Trade,1,1,100.0
RESIDUAL WARD 6,Other/Diversified,1,1,100.0
RESIDUAL WARD 6,Retail - General,3,3,100.0
RESIDUAL WARD 9 - SUB AREA 9P,Construction & Trades,0,1,0.0
RICHMOND,Construction & Trades,1,1,100.0
RICHMOND,Education & Instruction,1,1,100.0
RICHMOND,Fitness & Recreation,1,1,100.0
RICHMOND,Food & Beverage,12,15,80.0
RICHMOND,Massage & Bodywork,0,1,0.0
RICHMOND,Other/Diversified,5,5,100.0
RICHMOND,Retail - General,24,27,88.89
RICHMOND,Waste & Environment,2,2,100.0
RIDEAU PARK,Food & Beverage,1,1,100.0
RIDEAU PARK,Personal Services,1,1,100.0
RIVERBEND,Automotive Services,1,1,100.0
RIVERBEND,Construction & Trades,2,3,66.67
RIVERBEND,Education & Instruction,1,1,100.0
RIVERBEND,Food & Beverage,18,21,85.71
RIVERBEND,Other/Diversified,3,4,75.0
RIVERBEND,Retail - General,10,11,90.91
RIVERBEND,Wholesale Trade,4,4,100.0
ROCKY RIDGE,Construction & Trades,1,2,50.0
ROCKY RIDGE,Food & Beverage,5,7,71.43
ROCKY RIDGE,Other/Diversified,2,2,100.0
ROCKY RIDGE,Retail - General,2,2,100.0
ROSEDALE,Other/Diversified,1,1,100.0
ROSEDALE,Retail - General,3,3,100.0
ROSEMONT,Food & Beverage,8,9,88.89
ROSEMONT,Massage & Bodywork,2,2,100.0
ROSEMONT,Other/Diversified,2,3,66.67
ROSEMONT,Retail - General,8,9,88.89
ROSEMONT,Waste & Environment,1,1,100.0
ROSSCARROCK,Automotive Services,1,1,100.0
ROSSCARROCK,Fitness & Recreation,1,1,100.0
ROSSCARROCK,Food & Beverage,25,28,89.29
ROSSCARROCK,Massage & Bodywork,2,2,100.0
ROSSCARROCK,Other/Diversified,6,6,100.0
ROSSCARROCK,Retail - General,40,52,76.92
ROSSCARROCK,Waste & Environment,0,1,0.0
ROYAL OAK,Education & Instruction,1,1,100.0
ROYAL OAK,Food & Beverage,5,5,100.0
ROYAL OAK,Hospitality & Tourism,1,1,100.0
ROYAL OAK,Massage & Bodywork,1,1,100.0
ROYAL OAK,Other/Diversified,1,1,100.0
ROYAL OAK,Retail - General,1,3,33.33
ROYAL VISTA,Automotive Services,1,1,100.0
ROYAL VISTA,Cannabis & Liquor,0,1,0.0
ROYAL VISTA,Construction & Trades,6,8,75.0
ROYAL VISTA,Education & Instruction,5,5,100.0
ROYAL VISTA,Fitness & Recreation,1,2,50.0
ROYAL VISTA,Food & Beverage,53,71,74.65
ROYAL VISTA,Massage & Bodywork,7,12,58.33
ROYAL VISTA,Other/Diversified,11,13,84.62
ROYAL VISTA,Personal Services,2,2,100.0
ROYAL VISTA,Retail - General,41,50,82.0
ROYAL VISTA,Security & Investigation,1,1,100.0
ROYAL VISTA,Wholesale Trade,2,3,66.67
RUNDLE,Food & Beverage,15,19,78.95
RUNDLE,Massage & Bodywork,1,2,50.0
RUNDLE,Other/Diversified,4,4,100.0
RUNDLE,Retail - General,7,8,87.5
RUNDLE,Waste & Environment,1,1,100.0
RUTLAND PARK,Food & Beverage,12,17,70.59
RUTLAND PARK,Other/Diversified,1,2,50.0
RUTLAND PARK,Retail - General,4,4,100.0
SADDLE RIDGE,Construction & Trades,3,4,75.0
SADDLE RIDGE,Education & Instruction,5,5,100.0
SADDLE RIDGE,Fitness & Recreation,2,2,100.0
SADDLE RIDGE,Food & Beverage,59,65,90.77
SADDLE RIDGE,Massage & Bodywork,7,7,100.0
SADDLE RIDGE,Other/Diversified,6,7,85.71
SADDLE RIDGE,Personal Services,0,1,0.0
SADDLE RIDGE,Retail - General,13,20,65.0
SADDLE RIDGE INDUSTRIAL,Automotive Services,8,10,80.0
SADDLE RIDGE INDUSTRIAL,Construction & Trades,8,9,88.89
SADDLE RIDGE INDUSTRIAL,Education & Instruction,1,2,50.0
SADDLE RIDGE INDUSTRIAL,Food & Beverage,5,6,83.33
SADDLE RIDGE INDUSTRIAL,Hospitality & Tourism,1,1,100.0
SADDLE RIDGE INDUSTRIAL,Other/Diversified,2,3,66.67
SADDLE RIDGE INDUSTRIAL,Personal Services,0,1,0.0
SADDLE RIDGE INDUSTRIAL,Retail - General,1,3,33.33
SADDLE RIDGE INDUSTRIAL,Wholesale Trade,2,2,100.0
SAGE HILL,Construction & Trades,1,1,100.0
SAGE HILL,Education & Instruction,2,2,100.0
SAGE HILL,Entertainment & Arts,1,1,100.0
SAGE HILL,Fitness & Recreation,0,1,0.0
SAGE HILL,Food & Beverage,53,65,81.54
SAGE HILL,Massage & Bodywork,4,4,100.0
SAGE HILL,Other/Diversified,9,9,100.0
SAGE HILL,Personal Services,3,3,100.0
SAGE HILL,Retail - General,29,31,93.55
SANDSTONE VALLEY,Food & Beverage,5,5,100.0
SANDSTONE VALLEY,Other/Diversified,1,1,100.0
SANDSTONE VALLEY,Personal Services,1,1,100.0
