comdistnm,industry_sector,active_licenses,total_volume,vitality_index
SANDSTONE VALLEY,Retail - General,1,1,100.0
SCARBORO/SUNALTA WEST,Automotive Services,2,2,100.0
SCARBORO/SUNALTA WEST,Construction & Trades,1,1,100.0
SCARBORO/SUNALTA WEST,Retail - General,1,1,100.0
SCARBORO/SUNALTA WEST,Wholesale Trade,1,1,100.0
SCENIC ACRES,Food & Beverage,5,5,100.0
SCENIC ACRES,Massage & Bodywork,1,1,100.0
SCENIC ACRES,Other/Diversified,2,2,100.0
SECTION 23,Automotive Services,6,6,100.0
SECTION 23,Construction & Trades,9,10,90.0
SECTION 23,Food & Beverage,4,4,100.0
SECTION 23,Other/Diversified,12,12,100.0
SECTION 23,Retail - General,6,6,100.0
SECTION 23,Wholesale Trade,7,12,58.33
SETON,Automotive Services,1,1,100.0
SETON,Cannabis & Liquor,1,1,100.0
SETON,Education & Instruction,3,4,75.0
SETON,Food & Beverage,50,56,89.29
SETON,Massage & Bodywork,6,8,75.0
SETON,Other/Diversified,2,5,40.0
SETON,Retail - General,30,36,83.33
SHAGANAPPI,Food & Beverage,6,8,75.0
SHAGANAPPI,Other/Diversified,1,1,100.0
SHAGANAPPI,Retail - General,8,10,80.0
SHAWNEE SLOPES,Automotive Services,1,2,50.0
SHAWNEE SLOPES,Education & Instruction,0,1,0.0
SHAWNEE SLOPES,Food & Beverage,6,7,85.71
SHAWNEE SLOPES,Massage & Bodywork,1,1,100.0
SHAWNEE SLOPES,Other/Diversified,3,3,100.0
SHAWNEE SLOPES,Retail - General,3,5,60.0
SHAWNESSY,Automotive Services,1,1,100.0
SHAWNESSY,Education & Instruction,1,1,100.0
SHAWNESSY,Food & Beverage,73,92,79.35
SHAWNESSY,Hospitality & Tourism,2,2,100.0
SHAWNESSY,Massage & Bodywork,4,6,66.67
SHAWNESSY,Other/Diversified,10,10,100.0
SHAWNESSY,Personal Services,0,1,0.0
SHAWNESSY,Retail - General,36,45,80.0
SHAWNESSY,Waste & Environment,2,2,100.0
SHEPARD INDUSTRIAL,Automotive Services,9,11,81.82
SHEPARD INDUSTRIAL,Construction & Trades,32,39,82.05
SHEPARD INDUSTRIAL,Education & Instruction,2,3,66.67
SHEPARD INDUSTRIAL,Fitness & Recreation,1,1,100.0
SHEPARD INDUSTRIAL,Food & Beverage,27,33,81.82
SHEPARD INDUSTRIAL,Massage & Bodywork,5,6,83.33
SHEPARD INDUSTRIAL,Other/Diversified,16,22,72.73
SHEPARD INDUSTRIAL,Personal Services,2,2,100.0
SHEPARD INDUSTRIAL,Retail - General,46,57,80.7
SHEPARD INDUSTRIAL,Waste & Environment,1,1,100.0
SHEPARD INDUSTRIAL,Wholesale Trade,18,22,81.82
SHERWOOD,Education & Instruction,3,3,100.0
SHERWOOD,Entertainment & Arts,1,1,100.0
SHERWOOD,Fitness & Recreation,2,2,100.0
SHERWOOD,Food & Beverage,32,36,88.89
SHERWOOD,Massage & Bodywork,1,1,100.0
SHERWOOD,Other/Diversified,2,2,100.0
SHERWOOD,Retail - General,20,31,64.52
SIGNAL HILL,Construction & Trades,1,2,50.0
SIGNAL HILL,Food & Beverage,53,69,76.81
SIGNAL HILL,Massage & Bodywork,3,4,75.0
SIGNAL HILL,Other/Diversified,8,14,57.14
SIGNAL HILL,Retail - General,38,47,80.85
SIGNAL HILL,Waste & Environment,1,3,33.33
SILVER SPRINGS,Automotive Services,1,1,100.0
SILVER SPRINGS,Education & Instruction,3,3,100.0
SILVER SPRINGS,Food & Beverage,12,14,85.71
SILVER SPRINGS,Hospitality & Tourism,0,1,0.0
SILVER SPRINGS,Massage & Bodywork,2,2,100.0
SILVER SPRINGS,Other/Diversified,3,3,100.0
SILVER SPRINGS,Retail - General,4,6,66.67
SILVERADO,Entertainment & Arts,1,1,100.0
SILVERADO,Fitness & Recreation,1,1,100.0
SILVERADO,Food & Beverage,13,14,92.86
SILVERADO,Other/Diversified,2,2,100.0
SILVERADO,Personal Services,1,1,100.0
SILVERADO,Retail - General,5,7,71.43
SKYLINE EAST,Automotive Services,0,1,0.0
SKYLINE EAST,Cannabis & Liquor,1,1,100.0
SKYLINE EAST,Construction & Trades,18,21,85.71
SKYLINE EAST,Education & Instruction,1,2,50.0
SKYLINE EAST,Fitness & Recreation,1,1,100.0
SKYLINE EAST,Food & Beverage,10,11,90.91
SKYLINE EAST,Other/Diversified,10,12,83.33
SKYLINE EAST,Retail - General,11,16,68.75
SKYLINE EAST,Waste & Environment,1,1,100.0
SKYLINE EAST,Wholesale Trade,8,13,61.54
SKYLINE WEST,Automotive Services,0,1,0.0
SKYLINE WEST,Construction & Trades,23,28,82.14
SKYLINE WEST,Food & Beverage,11,14,78.57
SKYLINE WEST,Other/Diversified,15,18,83.33
SKYLINE WEST,Retail - General,13,18,72.22
SKYLINE WEST,Waste & Environment,2,2,100.0
SKYLINE WEST,Wholesale Trade,3,3,100.0
SKYVIEW RANCH,Construction & Trades,1,1,100.0
SKYVIEW RANCH,Fitness & Recreation,1,1,100.0
SKYVIEW RANCH,Food & Beverage,19,24,79.17
SKYVIEW RANCH,Massage & Bodywork,3,4,75.0
SKYVIEW RANCH,Other/Diversified,5,5,100.0
SKYVIEW RANCH,Retail - General,11,14,78.57
SOMERSET,Food & Beverage,7,7,100.0
SOMERSET,Retail - General,1,2,50.0
SOUTH AIRWAYS,Automotive Services,20,26,76.92
SOUTH AIRWAYS,Construction & Trades,79,95,83.16
SOUTH AIRWAYS,Education & Instruction,15,17,88.24
SOUTH AIRWAYS,Entertainment & Arts,0,1,0.0
SOUTH AIRWAYS,Fitness & Recreation,1,2,50.0
SOUTH AIRWAYS,Food & Beverage,67,82,81.71
SOUTH AIRWAYS,Massage & Bodywork,6,7,85.71
SOUTH AIRWAYS,Other/Diversified,44,56,78.57
SOUTH AIRWAYS,Personal Services,1,1,100.0
SOUTH AIRWAYS,Professional Services,2,2,100.0
SOUTH AIRWAYS,Retail - General,118,146,80.82
SOUTH AIRWAYS,Security & Investigation,2,2,100.0
SOUTH AIRWAYS,Waste & Environment,9,9,100.0
SOUTH AIRWAYS,Wholesale Trade,36,50,72.0
SOUTH CALGARY,Automotive Services,2,2,100.0
SOUTH CALGARY,Construction & Trades,4,6,66.67
SOUTH CALGARY,Education & Instruction,3,3,100.0
SOUTH CALGARY,Food & Beverage,52,65,80.0
SOUTH CALGARY,Massage & Bodywork,4,5,80.0
SOUTH CALGARY,Other/Diversified,24,27,88.89
SOUTH CALGARY,Personal Services,8,11,72.73
SOUTH CALGARY,Retail - General,62,78,79.49
SOUTH CALGARY,Special Events,0,1,0.0
SOUTH FOOTHILLS,Automotive Services,21,22,95.45
SOUTH FOOTHILLS,Construction & Trades,23,31,74.19
SOUTH FOOTHILLS,Education & Instruction,3,3,100.0
SOUTH FOOTHILLS,Food & Beverage,2,3,66.67
SOUTH FOOTHILLS,Other/Diversified,16,20,80.0
SOUTH FOOTHILLS,Professional Services,1,1,100.0
SOUTH FOOTHILLS,Retail - General,17,22,77.27
SOUTH FOOTHILLS,Security & Investigation,0,1,0.0
SOUTH FOOTHILLS,Wholesale Trade,17,20,85.0
SOUTHVIEW,Automotive Services,2,2,100.0
SOUTHVIEW,Construction & Trades,1,1,100.0
SOUTHVIEW,Entertainment & Arts,1,1,100.0
SOUTHVIEW,Financial Services,1,1,100.0
SOUTHVIEW,Fitness & Recreation,1,1,100.0
SOUTHVIEW,Food & Beverage,45,51,88.24
SOUTHVIEW,Other/Diversified,7,9,77.78
SOUTHVIEW,Retail - General,17,25,68.0
SOUTHVIEW,Waste & Environment,1,1,100.0
SOUTHWOOD,Automotive Services,2,3,66.67
SOUTHWOOD,Construction & Trades,3,3,100.0
SOUTHWOOD,Education & Instruction,1,2,50.0
SOUTHWOOD,Food & Beverage,28,33,84.85
SOUTHWOOD,Massage & Bodywork,3,3,100.0
SOUTHWOOD,Other/Diversified,9,9,100.0
SOUTHWOOD,Personal Services,0,1,0.0
SOUTHWOOD,Retail - General,18,19,94.74
SOUTHWOOD,Security & Investigation,1,1,100.0
SOUTHWOOD,Wholesale Trade,2,2,100.0
SPRINGBANK HILL,Construction & Trades,5,5,100.0
SPRINGBANK HILL,Education & Instruction,3,3,100.0
SPRINGBANK HILL,Food & Beverage,11,15,73.33
SPRINGBANK HILL,Massage & Bodywork,2,3,66.67
SPRINGBANK HILL,Other/Diversified,2,2,100.0
SPRINGBANK HILL,Retail - General,5,6,83.33
SPRUCE CLIFF,Automotive Services,1,1,100.0
SPRUCE CLIFF,Construction & Trades,1,1,100.0
SPRUCE CLIFF,Food & Beverage,6,9,66.67
SPRUCE CLIFF,Massage & Bodywork,1,1,100.0
SPRUCE CLIFF,Other/Diversified,2,3,66.67
SPRUCE CLIFF,Retail - General,32,33,96.97
ST. ANDREWS HEIGHTS,Food & Beverage,7,8,87.5
ST. ANDREWS HEIGHTS,Massage & Bodywork,2,2,100.0
ST. ANDREWS HEIGHTS,Personal Services,1,1,100.0
ST. ANDREWS HEIGHTS,Retail - General,1,1,100.0
STARFIELD,Automotive Services,4,5,80.0
STARFIELD,Construction & Trades,9,12,75.0
STARFIELD,Education & Instruction,3,3,100.0
STARFIELD,Food & Beverage,12,14,85.71
STARFIELD,Other/Diversified,17,18,94.44
STARFIELD,Retail - General,18,18,100.0
STARFIELD,Wholesale Trade,14,19,73.68
STARFIELD EAST,Automotive Services,0,1,0.0
STARFIELD EAST,Construction & Trades,1,1,100.0
STARFIELD EAST,Retail - General,0,1,0.0
STONEGATE LANDING,Automotive Services,2,2,100.0
STONEGATE LANDING,Cannabis & Liquor,1,1,100.0
STONEGATE LANDING,Construction & Trades,4,5,80.0
STONEGATE LANDING,Education & Instruction,2,2,100.0
STONEGATE LANDING,Fitness & Recreation,2,2,100.0
STONEGATE LANDING,Food & Beverage,14,20,70.0
STONEGATE LANDING,Other/Diversified,2,4,50.0
STONEGATE LANDING,Retail - General,12,15,80.0
STONEGATE LANDING,Wholesale Trade,8,11,72.73
STONEY 1,Automotive Services,1,2,50.0
STONEY 1,Construction & Trades,5,5,100.0
STONEY 1,Fitness & Recreation,1,1,100.0
STONEY 1,Food & Beverage,15,20,75.0
STONEY 1,Other/Diversified,8,11,72.73
STONEY 1,Personal Services,1,1,100.0
STONEY 1,Retail - General,8,9,88.89
STONEY 1,Wholesale Trade,11,12,91.67
STONEY 2,Automotive Services,2,2,100.0
STONEY 2,Construction & Trades,10,11,90.91
STONEY 2,Entertainment & Arts,1,1,100.0
STONEY 2,Food & Beverage,18,26,69.23
STONEY 2,Other/Diversified,12,13,92.31
STONEY 2,Retail - General,10,15,66.67
STONEY 2,Waste & Environment,1,1,100.0
STONEY 2,Wholesale Trade,26,29,89.66
STONEY 3,Automotive Services,19,20,95.0
STONEY 3,Construction & Trades,41,45,91.11
STONEY 3,Education & Instruction,7,7,100.0
STONEY 3,Food & Beverage,58,78,74.36
STONEY 3,Massage & Bodywork,6,6,100.0
STONEY 3,Other/Diversified,5,6,83.33
STONEY 3,Personal Services,1,2,50.0
STONEY 3,Professional Services,0,1,0.0
STONEY 3,Retail - General,62,82,75.61
STONEY 3,Waste & Environment,3,3,100.0
STONEY 4,Other/Diversified,3,3,100.0
STRATHCONA PARK,Food & Beverage,4,8,50.0
STRATHCONA PARK,Massage & Bodywork,1,1,100.0
STRATHCONA PARK,Other/Diversified,1,2,50.0
STRATHCONA PARK,Personal Services,1,2,50.0
STRATHCONA PARK,Retail - General,10,11,90.91
STRATHCONA PARK,Waste & Environment,1,1,100.0
SUNALTA,Construction & Trades,3,6,50.0
SUNALTA,Education & Instruction,1,1,100.0
SUNALTA,Entertainment & Arts,0,1,0.0
SUNALTA,Fitness & Recreation,1,1,100.0
SUNALTA,Food & Beverage,22,27,81.48
SUNALTA,Hospitality & Tourism,5,5,100.0
SUNALTA,Massage & Bodywork,1,2,50.0
SUNALTA,Other/Diversified,20,22,90.91
SUNALTA,Personal Services,2,2,100.0
SUNALTA,Retail - General,56,70,80.0
SUNALTA,Wholesale Trade,3,3,100.0
SUNDANCE,Automotive Services,0,1,0.0
SUNDANCE,Construction & Trades,1,1,100.0
SUNDANCE,Education & Instruction,0,1,0.0
SUNDANCE,Food & Beverage,17,20,85.0
SUNDANCE,Massage & Bodywork,2,4,50.0
SUNDANCE,Other/Diversified,11,20,55.0
SUNDANCE,Personal Services,1,1,100.0
SUNDANCE,Retail - General,8,11,72.73
SUNDANCE,Wholesale Trade,1,1,100.0
SUNNYSIDE,Construction & Trades,1,1,100.0
SUNNYSIDE,Education & Instruction,1,1,100.0
SUNNYSIDE,Food & Beverage,25,27,92.59
SUNNYSIDE,Massage & Bodywork,1,1,100.0
SUNNYSIDE,Other/Diversified,5,6,83.33
SUNNYSIDE,Personal Services,5,6,83.33
SUNNYSIDE,Retail - General,50,56,89.29
SUNRIDGE,Automotive Services,3,3,100.0
SUNRIDGE,Construction & Trades,9,10,90.0
SUNRIDGE,Education & Instruction,1,1,100.0
SUNRIDGE,Entertainment & Arts,1,1,100.0
SUNRIDGE,Fitness & Recreation,1,1,100.0
SUNRIDGE,Food & Beverage,121,145,83.45
SUNRIDGE,Hospitality & Tourism,1,2,50.0
SUNRIDGE,Massage & Bodywork,12,15,80.0
SUNRIDGE,Other/Diversified,15,21,71.43
SUNRIDGE,Personal Services,2,2,100.0
SUNRIDGE,Retail - General,149,169,88.17
SUNRIDGE,Special Events,1,1,100.0
SUNRIDGE,Waste & Environment,3,3,100.0
SUNRIDGE,Wholesale Trade,8,11,72.73
TARADALE,Construction & Trades,2,2,100.0
TARADALE,Education & Instruction,1,1,100.0
TARADALE,Fitness & Recreation,0,1,0.0
TARADALE,Food & Beverage,12,18,66.67
TARADALE,Massage & Bodywork,2,2,100.0
TARADALE,Other/Diversified,1,1,100.0
TARADALE,Retail - General,6,8,75.0
TARADALE,Waste & Environment,1,1,100.0
TEMPLE,Food & Beverage,25,28,89.29
TEMPLE,Massage & Bodywork,1,4,25.0
TEMPLE,Other/Diversified,2,6,33.33
TEMPLE,Retail - General,8,11,72.73
TEMPLE,Waste & Environment,2,2,100.0
THORNCLIFFE,Automotive Services,1,1,100.0
THORNCLIFFE,Food & Beverage,27,29,93.1
THORNCLIFFE,Massage & Bodywork,3,5,60.0
THORNCLIFFE,Other/Diversified,6,7,85.71
THORNCLIFFE,Personal Services,4,4,100.0
THORNCLIFFE,Retail - General,17,18,94.44
TUSCANY,Food & Beverage,13,14,92.86
TUSCANY,Massage & Bodywork,0,1,0.0
TUSCANY,Retail - General,0,1,0.0
TUXEDO PARK,Automotive Services,0,1,0.0
TUXEDO PARK,Education & Instruction,3,3,100.0
TUXEDO PARK,Food & Beverage,43,50,86.0
TUXEDO PARK,Massage & Bodywork,16,18,88.89
TUXEDO PARK,Other/Diversified,11,15,73.33
TUXEDO PARK,Personal Services,6,9,66.67
TUXEDO PARK,Retail - General,47,58,81.03
TUXEDO PARK,Waste & Environment,1,2,50.0
TWINHILLS,Retail - General,0,1,0.0
UNIVERSITY DISTRICT,Food & Beverage,26,29,89.66
UNIVERSITY DISTRICT,Other/Diversified,1,1,100.0
UNIVERSITY DISTRICT,Retail - General,11,14,78.57
UNIVERSITY HEIGHTS,Food & Beverage,37,41,90.24
UNIVERSITY HEIGHTS,Other/Diversified,1,1,100.0
UNIVERSITY HEIGHTS,Retail - General,24,26,92.31
UNIVERSITY OF CALGARY,Food & Beverage,5,6,83.33
UNIVERSITY OF CALGARY,Massage & Bodywork,0,1,0.0
UNIVERSITY OF CALGARY,Other/Diversified,2,3,66.67
UNIVERSITY OF CALGARY,Retail - General,2,2,100.0
UPPER MOUNT ROYAL,Retail - General,7,7,100.0
VALLEY RIDGE,Food & Beverage,5,5,100.0
VALLEY RIDGE,Other/Diversified,1,2,50.0
VALLEY RIDGE,Retail - General,1,3,33.33
VALLEYFIELD,Automotive Services,4,5,80.0
VALLEYFIELD,Construction & Trades,10,10,100.0
VALLEYFIELD,Education & Instruction,1,1,100.0
VALLEYFIELD,Food & Beverage,18,19,94.74
VALLEYFIELD,Other/Diversified,8,8,100.0
VALLEYFIELD,Retail - General,20,23,86.96
VALLEYFIELD,Wholesale Trade,19,27,70.37
VARSITY,Automotive Services,1,1,100.0
VARSITY,Construction & Trades,5,5,100.0
VARSITY,Education & Instruction,0,1,0.0
VARSITY,Fitness & Recreation,3,3,100.0
VARSITY,Food & Beverage,71,79,89.87
VARSITY,Hospitality & Tourism,1,2,50.0
VARSITY,Massage & Bodywork,5,5,100.0
VARSITY,Other/Diversified,14,19,73.68
VARSITY,Personal Services,2,2,100.0
VARSITY,Retail - General,111,140,79.29
VARSITY,Special Events,1,1,100.0
VARSITY,Waste & Environment,1,1,100.0
VISTA HEIGHTS,Construction & Trades,10,11,90.91
VISTA HEIGHTS,Food & Beverage,11,16,68.75
VISTA HEIGHTS,Hospitality & Tourism,1,1,100.0
VISTA HEIGHTS,Other/Diversified,3,3,100.0
VISTA HEIGHTS,Retail - General,5,5,100.0
VISTA HEIGHTS,Waste & Environment,1,1,100.0
VISTA HEIGHTS,Wholesale Trade,0,1,0.0
WALDEN,Education & Instruction,2,2,100.0
WALDEN,Food & Beverage,16,19,84.21
WALDEN,Massage & Bodywork,1,1,100.0
WALDEN,Other/Diversified,5,6,83.33
WALDEN,Retail - General,6,6,100.0
WEST HILLHURST,Automotive Services,1,1,100.0
WEST HILLHURST,Construction & Trades,2,2,100.0
WEST HILLHURST,Education & Instruction,1,1,100.0
WEST HILLHURST,Fitness & Recreation,1,1,100.0
WEST HILLHURST,Food & Beverage,25,31,80.65
WEST HILLHURST,Massage & Bodywork,7,8,87.5
WEST HILLHURST,Other/Diversified,15,22,68.18
WEST HILLHURST,Personal Services,8,11,72.73
WEST HILLHURST,Retail - General,40,44,90.91
WEST HILLHURST,Waste & Environment,1,3,33.33
WEST HILLHURST,Wholesale Trade,1,1,100.0
WEST SPRINGS,Cannabis & Liquor,1,1,100.0
WEST SPRINGS,Construction & Trades,4,5,80.0
WEST SPRINGS,Education & Instruction,2,3,66.67
WEST SPRINGS,Food & Beverage,52,61,85.25
WEST SPRINGS,Massage & Bodywork,1,1,100.0
WEST SPRINGS,Other/Diversified,5,6,83.33
WEST SPRINGS,Personal Services,0,1,0.0
WEST SPRINGS,Retail - General,27,34,79.41
WEST SPRINGS,Waste & Environment,1,1,100.0
WESTGATE,Food & Beverage,6,6,100.0
WESTGATE,Other/Diversified,2,2,100.0
WESTGATE,Retail - General,5,7,71.43
WESTWINDS,Automotive Services,21,30,70.0
WESTWINDS,Construction & Trades,65,76,85.53
WESTWINDS,Education & Instruction,15,17,88.24
WESTWINDS,Financial Services,0,1,0.0
WESTWINDS,Food & Beverage,111,132,84.09
WESTWINDS,Massage & Bodywork,5,8,62.5
WESTWINDS,Other/Diversified,22,25,88.0
WESTWINDS,Personal Services,1,2,50.0
WESTWINDS,Retail - General,51,61,83.61
WESTWINDS,Waste & Environment,6,8,75.0
WESTWINDS,Wholesale Trade,6,6,100.0
WHITEHORN,Food & Beverage,13,20,65.0
WHITEHORN,Massage & Bodywork,1,1,100.0
WHITEHORN,Other/Diversified,3,3,100.0
WHITEHORN,Retail - General,4,4,100.0
WHITEHORN,Waste & Environment,1,1,100.0
WILDWOOD,Food & Beverage,2,2,100.0
WILDWOOD,Other/Diversified,12,20,60.0
WILDWOOD,Personal Services,2,2,100.0
WILDWOOD,Retail - General,6,6,100.0
WILDWOOD,Special Events,1,1,100.0
WILLOW PARK,Automotive Services,1,1,100.0
WILLOW PARK,Education & Instruction,1,2,50.0
WILLOW PARK,Entertainment & Arts,1,2,50.0
WILLOW PARK,Fitness & Recreation,2,2,100.0
WILLOW PARK,Food & Beverage,83,102,81.37
WILLOW PARK,Massage & Bodywork,7,8,87.5
WILLOW PARK,Other/Diversified,19,32,59.38
WILLOW PARK,Personal Services,3,5,60.0
WILLOW PARK,Retail - General,127,155,81.94
WILLOW PARK,Special Events,0,1,0.0
WILLOW PARK,Waste & Environment,3,3,100.0
WINDSOR PARK,Construction & Trades,2,2,100.0
WINDSOR PARK,Education & Instruction,1,1,100.0
WINDSOR PARK,Food & Beverage,15,16,93.75
WINDSOR PARK,Massage & Bodywork,1,2,50.0
WINDSOR PARK,Other/Diversified,3,5,60.0
WINDSOR PARK,Personal Services,3,4,75.0
WINDSOR PARK,Retail - General,30,33,90.91
WINDSOR PARK,Waste & Environment,1,1,100.0
WINSTON HEIGHTS/MOUNTVIEW,Entertainment & Arts,1,1,100.0
WINSTON HEIGHTS/MOUNTVIEW,Food & Beverage,13,17,76.47
WINSTON HEIGHTS/MOUNTVIEW,Massage & Bodywork,1,1,100.0
WINSTON HEIGHTS/MOUNTVIEW,Other/Diversified,3,4,75.0
WINSTON HEIGHTS/MOUNTVIEW,Personal Services,0,1,0.0
WINSTON HEIGHTS/MOUNTVIEW,Retail - General,9,10,90.0
WOLF WILLOW,Food & Beverage,4,5,80.0
WOLF WILLOW,Other/Diversified,1,1,100.0
WOLF WILLOW,Retail - General,6,6,100.0
WOODBINE,Food & Beverage,9,13,69.23
WOODBINE,Massage & Bodywork,1,1,100.0
WOODBINE,Other/Diversified,1,2,50.0
WOODBINE,Retail - General,4,7,57.14
WOODLANDS,Education & Instruction,1,1,100.0
WOODLANDS,Food & Beverage,4,4,100.0
WOODLANDS,Other/Diversified,5,6,83.33
WOODLANDS,Retail - General,3,7,42.86
YORKVILLE,Food & Beverage,0,1,0.0
YORKVILLE,Retail - General,3,3,100.0
