community_name,footprint,resilience,momentum,n_footprint,n_resilience,n_momentum,n_acceleration,health_score,strategic_action
ABBEYDALE,1,1,1,0.003472222222222222,0.14285714285714285,0.00625,0.001075268817204301,0.05231406810035842,URGENT INTERVENTION
ACADIA,79,4,41,0.2743055555555556,0.5714285714285714,0.25625,0.17634408602150536,0.3608960573476702,MONITOR FRICTION
ALBERT PARK/RADISSON HEIGHTS,9,4,7,0.03125,0.5714285714285714,0.04375,0.03010752688172043,0.22201612903225804,URGENT INTERVENTION
ALTADORE,27,4,8,0.09375,0.5714285714285714,0.05,0.034408602150537634,0.24547379032258063,URGENT INTERVENTION
ALYTH/BONNYBROOK,45,6,31,0.15625,0.8571428571428571,0.19375,0.2,0.41374999999999995,MONITOR FRICTION
APPLEWOOD PARK,3,2,3,0.010416666666666666,0.2857142857142857,0.01875,0.006451612903225806,0.10742607526881719,URGENT INTERVENTION
ARBOUR LAKE,35,4,18,0.12152777777777778,0.5714285714285714,0.1125,0.07741935483870968,0.27102262544802863,URGENT INTERVENTION
ASPEN WOODS,8,2,6,0.027777777777777776,0.2857142857142857,0.0375,0.012903225806451611,0.11728270609318996,URGENT INTERVENTION
AUBURN BAY,5,3,3,0.017361111111111112,0.42857142857142855,0.01875,0.00967741935483871,0.1603405017921147,URGENT INTERVENTION
AURORA BUSINESS PARK,5,4,2,0.017361111111111112,0.5714285714285714,0.0125,0.008602150537634409,0.20924171146953402,URGENT INTERVENTION
BANFF TRAIL,11,4,8,0.03819444444444445,0.5714285714285714,0.05,0.034408602150537634,0.2260293458781362,URGENT INTERVENTION
BANKVIEW,19,4,9,0.06597222222222222,0.5714285714285714,0.05625,0.03870967741935484,0.237334229390681,URGENT INTERVENTION
BAYVIEW,5,2,1,0.017361111111111112,0.2857142857142857,0.00625,0.002150537634408602,0.10733646953405017,URGENT INTERVENTION
BEDDINGTON HEIGHTS,9,3,7,0.03125,0.42857142857142855,0.04375,0.022580645161290325,0.17088709677419353,URGENT INTERVENTION
BELMONT,5,2,2,0.017361111111111112,0.2857142857142857,0.0125,0.004301075268817204,0.10859655017921147,URGENT INTERVENTION
BELTLINE,284,5,160,0.9861111111111112,0.7142857142857143,1.0,0.860215053763441,0.874171146953405,NEURAL CORE
BELVEDERE,8,3,5,0.027777777777777776,0.42857142857142855,0.03125,0.016129032258064516,0.1668290770609319,URGENT INTERVENTION
BOWNESS,33,5,22,0.11458333333333333,0.7142857142857143,0.1375,0.11827956989247314,0.32847110215053765,MONITOR FRICTION
BRAESIDE,8,3,4,0.027777777777777776,0.42857142857142855,0.025,0.012903225806451615,0.16540770609318994,URGENT INTERVENTION
BRENTWOOD,52,4,29,0.18055555555555555,0.5714285714285714,0.18125,0.12473118279569892,0.30909162186379924,MONITOR FRICTION
BRIDGELAND/RIVERSIDE,34,4,19,0.11805555555555555,0.5714285714285714,0.11875,0.08172043010752689,0.27139000896057347,URGENT INTERVENTION
BRIDLEWOOD,12,3,7,0.041666666666666664,0.42857142857142855,0.04375,0.022580645161290325,0.17453293010752688,URGENT INTERVENTION
BRITANNIA,6,3,3,0.020833333333333332,0.42857142857142855,0.01875,0.00967741935483871,0.16155577956989248,URGENT INTERVENTION
BURNS INDUSTRIAL,38,6,19,0.13194444444444445,0.8571428571428571,0.11875,0.12258064516129032,0.3823801523297491,MONITOR FRICTION
CALGARY INTERNATIONAL AIRPORT,37,6,18,0.1284722222222222,0.8571428571428571,0.1125,0.11612903225806451,0.3792596326164874,MONITOR FRICTION
CAMBRIAN HEIGHTS,4,2,2,0.013888888888888888,0.2857142857142857,0.0125,0.004301075268817204,0.10738127240143368,URGENT INTERVENTION
CANADA OLYMPIC PARK,1,1,1,0.003472222222222222,0.14285714285714285,0.00625,0.001075268817204301,0.05231406810035842,URGENT INTERVENTION
CANYON MEADOWS,13,4,5,0.04513888888888889,0.5714285714285714,0.03125,0.021505376344086023,0.22371191756272402,URGENT INTERVENTION
CAPITOL HILL,14,4,9,0.04861111111111111,0.5714285714285714,0.05625,0.03870967741935484,0.2312578405017921,URGENT INTERVENTION
CARRINGTON,19,4,8,0.06597222222222222,0.5714285714285714,0.05,0.034408602150537634,0.2357515681003584,URGENT INTERVENTION
CASTLERIDGE,2,2,1,0.006944444444444444,0.2857142857142857,0.00625,0.002150537634408602,0.10369063620071683,URGENT INTERVENTION
CEDARBRAE,2,1,1,0.006944444444444444,0.14285714285714285,0.00625,0.001075268817204301,0.053529345878136195,URGENT INTERVENTION
CHARLESWOOD,3,3,3,0.010416666666666666,0.42857142857142855,0.01875,0.00967741935483871,0.15790994623655913,URGENT INTERVENTION
CHINATOWN,43,4,23,0.14930555555555555,0.5714285714285714,0.14375,0.09892473118279568,0.28865815412186374,URGENT INTERVENTION
CHRISTIE PARK,2,1,1,0.006944444444444444,0.14285714285714285,0.00625,0.001075268817204301,0.053529345878136195,URGENT INTERVENTION
CITYSCAPE,10,3,5,0.034722222222222224,0.42857142857142855,0.03125,0.016129032258064516,0.16925963261648747,URGENT INTERVENTION
CLIFF BUNGALOW,32,4,19,0.1111111111111111,0.5714285714285714,0.11875,0.08172043010752689,0.2689594534050179,URGENT INTERVENTION
COLLINGWOOD,7,3,6,0.024305555555555556,0.42857142857142855,0.0375,0.01935483870967742,0.16703517025089604,URGENT INTERVENTION
COPPERFIELD,13,4,6,0.04513888888888889,0.5714285714285714,0.0375,0.025806451612903222,0.22529457885304657,URGENT INTERVENTION
CORAL SPRINGS,2,1,1,0.006944444444444444,0.14285714285714285,0.00625,0.001075268817204301,0.053529345878136195,URGENT INTERVENTION
CORNERSTONE,21,3,14,0.07291666666666667,0.42857142857142855,0.0875,0.04516129032258065,0.19542002688172042,URGENT INTERVENTION
COUNTRY HILLS,11,4,3,0.03819444444444445,0.5714285714285714,0.01875,0.012903225806451611,0.21811603942652327,URGENT INTERVENTION
COUNTRY HILLS VILLAGE,12,3,4,0.041666666666666664,0.42857142857142855,0.025,0.012903225806451615,0.17026881720430107,URGENT INTERVENTION
COVENTRY HILLS,5,2,2,0.017361111111111112,0.2857142857142857,0.0125,0.004301075268817204,0.10859655017921147,URGENT INTERVENTION
CRANSTON,9,3,5,0.03125,0.42857142857142855,0.03125,0.016129032258064516,0.16804435483870966,URGENT INTERVENTION
CRESCENT HEIGHTS,74,5,36,0.2569444444444444,0.7142857142857143,0.225,0.19354838709677422,0.40271281362007166,MONITOR FRICTION
CRESTMONT,2,2,1,0.006944444444444444,0.2857142857142857,0.00625,0.002150537634408602,0.10369063620071683,URGENT INTERVENTION
CURRIE BARRACKS,6,3,3,0.020833333333333332,0.42857142857142855,0.01875,0.00967741935483871,0.16155577956989248,URGENT INTERVENTION
DALHOUSIE,9,4,4,0.03125,0.5714285714285714,0.025,0.017204301075268817,0.2172681451612903,URGENT INTERVENTION
DEER RIDGE,15,3,8,0.052083333333333336,0.42857142857142855,0.05,0.02580645161290323,0.17960013440860215,URGENT INTERVENTION
DEER RUN,2,2,2,0.006944444444444444,0.2857142857142857,0.0125,0.004301075268817204,0.10495071684587813,URGENT INTERVENTION
DEERFOOT BUSINESS CENTRE,28,5,18,0.09722222222222222,0.7142857142857143,0.1125,0.09677419354838711,0.3154189068100358,MONITOR FRICTION
DISCOVERY RIDGE,2,2,1,0.006944444444444444,0.2857142857142857,0.00625,0.002150537634408602,0.10369063620071683,URGENT INTERVENTION
DOUGLASDALE/GLEN,18,4,10,0.0625,0.5714285714285714,0.0625,0.043010752688172046,0.23770161290322578,URGENT INTERVENTION
DOVER,9,4,4,0.03125,0.5714285714285714,0.025,0.017204301075268817,0.2172681451612903,URGENT INTERVENTION
DOWNTOWN COMMERCIAL CORE,288,6,155,1.0,0.8571428571428571,0.96875,1.0,0.9453124999999999,NEURAL CORE
DOWNTOWN EAST VILLAGE,15,4,7,0.052083333333333336,0.5714285714285714,0.04375,0.03010752688172043,0.2293077956989247,URGENT INTERVENTION
DOWNTOWN WEST END,19,3,11,0.06597222222222222,0.42857142857142855,0.06875,0.035483870967741936,0.18872535842293905,URGENT INTERVENTION
EAGLE RIDGE,1,1,0,0.003472222222222222,0.14285714285714285,0.0,0.0,0.051215277777777776,URGENT INTERVENTION
EAST FAIRVIEW INDUSTRIAL,28,4,12,0.09722222222222222,0.5714285714285714,0.075,0.051612903225806445,0.25301971326164874,URGENT INTERVENTION
EAST SHEPARD INDUSTRIAL,111,6,56,0.3854166666666667,0.8571428571428571,0.35,0.3612903225806452,0.54158938172043,MONITOR FRICTION
EASTFIELD,25,6,9,0.08680555555555555,0.8571428571428571,0.05625,0.058064516129032254,0.34752912186379925,MONITOR FRICTION
EAU CLAIRE,6,2,3,0.020833333333333332,0.2857142857142857,0.01875,0.006451612903225806,0.11107190860215052,URGENT INTERVENTION
EDGEMONT,4,2,3,0.013888888888888888,0.2857142857142857,0.01875,0.006451612903225806,0.10864135304659496,URGENT INTERVENTION
ELBOYA,4,2,3,0.013888888888888888,0.2857142857142857,0.01875,0.006451612903225806,0.10864135304659496,URGENT INTERVENTION
ERIN WOODS,6,3,2,0.020833333333333332,0.42857142857142855,0.0125,0.006451612903225807,0.16013440860215053,URGENT INTERVENTION
EVANSTON,13,3,6,0.04513888888888889,0.42857142857142855,0.0375,0.01935483870967742,0.1743268369175627,URGENT INTERVENTION
EVERGREEN,6,2,5,0.020833333333333332,0.2857142857142857,0.03125,0.010752688172043012,0.11359206989247311,URGENT INTERVENTION
FAIRVIEW,21,3,14,0.07291666666666667,0.42857142857142855,0.0875,0.04516129032258065,0.19542002688172042,URGENT INTERVENTION
FAIRVIEW INDUSTRIAL,89,6,46,0.3090277777777778,0.8571428571428571,0.2875,0.2967741935483871,0.4958008512544802,MONITOR FRICTION
FALCONRIDGE,16,4,8,0.05555555555555555,0.5714285714285714,0.05,0.034408602150537634,0.23210573476702506,URGENT INTERVENTION
FOOTHILLS,174,6,89,0.6041666666666666,0.8571428571428571,0.55625,0.5741935483870968,0.681024865591398,STABLE OPERATIONS
FOREST HEIGHTS,3,2,1,0.010416666666666666,0.2857142857142857,0.00625,0.002150537634408602,0.10490591397849461,URGENT INTERVENTION
FOREST LAWN,35,6,19,0.12152777777777778,0.8571428571428571,0.11875,0.12258064516129032,0.37873431899641574,MONITOR FRICTION
FOREST LAWN INDUSTRIAL,40,6,25,0.1388888888888889,0.8571428571428571,0.15625,0.16129032258064516,0.39624215949820785,MONITOR FRICTION
FRANKLIN,79,6,43,0.2743055555555556,0.8571428571428571,0.26875,0.27741935483870966,0.4779323476702509,MONITOR FRICTION
GARRISON WOODS,3,1,3,0.010416666666666666,0.14285714285714285,0.01875,0.003225806451612903,0.056942204301075265,URGENT INTERVENTION
GLAMORGAN,11,4,6,0.03819444444444445,0.5714285714285714,0.0375,0.025806451612903222,0.22286402329749103,URGENT INTERVENTION
GLENBROOK,17,4,10,0.059027777777777776,0.5714285714285714,0.0625,0.043010752688172046,0.236486335125448,URGENT INTERVENTION
GLENDALE,10,4,3,0.034722222222222224,0.5714285714285714,0.01875,0.012903225806451611,0.2169007616487455,URGENT INTERVENTION
GLENDEER BUSINESS PARK,1,1,1,0.003472222222222222,0.14285714285714285,0.00625,0.001075268817204301,0.05231406810035842,URGENT INTERVENTION
GOLDEN TRIANGLE,12,4,7,0.041666666666666664,0.5714285714285714,0.04375,0.03010752688172043,0.22566196236559138,URGENT INTERVENTION
GREAT PLAINS,28,5,14,0.09722222222222222,0.7142857142857143,0.0875,0.07526881720430108,0.30844310035842293,MONITOR FRICTION
GREENVIEW,5,2,4,0.017361111111111112,0.2857142857142857,0.025,0.008602150537634409,0.11111671146953406,URGENT INTERVENTION
GREENVIEW INDUSTRIAL PARK,74,6,44,0.2569444444444444,0.8571428571428571,0.275,0.2838709677419355,0.4737612007168459,MONITOR FRICTION
GREENWOOD/GREENBRIAR,25,3,7,0.08680555555555555,0.42857142857142855,0.04375,0.022580645161290325,0.190331541218638,URGENT INTERVENTION
HAMPTONS,2,2,0,0.006944444444444444,0.2857142857142857,0.0,0.0,0.10243055555555555,URGENT INTERVENTION
HARVEST HILLS,5,2,2,0.017361111111111112,0.2857142857142857,0.0125,0.004301075268817204,0.10859655017921147,URGENT INTERVENTION
HASKAYNE,1,1,1,0.003472222222222222,0.14285714285714285,0.00625,0.001075268817204301,0.05231406810035842,URGENT INTERVENTION
HAWKWOOD,1,1,0,0.003472222222222222,0.14285714285714285,0.0,0.0,0.051215277777777776,URGENT INTERVENTION
HAYSBORO,61,6,35,0.21180555555555555,0.8571428571428571,0.21875,0.22580645161290325,0.44081541218637993,MONITOR FRICTION
HIDDEN VALLEY,6,3,2,0.020833333333333332,0.42857142857142855,0.0125,0.006451612903225807,0.16013440860215053,URGENT INTERVENTION
HIGHFIELD,126,6,60,0.4375,0.8571428571428571,0.375,0.3870967741935484,0.5674395161290323,STABLE OPERATIONS
HIGHLAND PARK,14,4,10,0.04861111111111111,0.5714285714285714,0.0625,0.043010752688172046,0.23284050179211466,URGENT INTERVENTION
HIGHWOOD,8,1,4,0.027777777777777776,0.14285714285714285,0.025,0.004301075268817204,0.0641173835125448,URGENT INTERVENTION
HILLHURST,80,4,52,0.2777777777777778,0.5714285714285714,0.325,0.22365591397849466,0.37952060931899645,MONITOR FRICTION
HOMESTEAD,5,2,5,0.017361111111111112,0.2857142857142857,0.03125,0.010752688172043012,0.11237679211469534,URGENT INTERVENTION
HORIZON,62,6,33,0.2152777777777778,0.8571428571428571,0.20625,0.2129032258064516,0.43822020609318996,MONITOR FRICTION
HOUNSFIELD HEIGHTS/BRIAR HILL,10,3,5,0.034722222222222224,0.42857142857142855,0.03125,0.016129032258064516,0.16925963261648747,URGENT INTERVENTION
HUNTINGTON HILLS,11,4,7,0.03819444444444445,0.5714285714285714,0.04375,0.03010752688172043,0.2244466845878136,URGENT INTERVENTION
INGLEWOOD,71,5,43,0.2465277777777778,0.7142857142857143,0.26875,0.23118279569892472,0.4112746415770609,MONITOR FRICTION
KELVIN GROVE,9,3,4,0.03125,0.42857142857142855,0.025,0.012903225806451615,0.16662298387096772,URGENT INTERVENTION
KILLARNEY/GLENGARRY,16,4,13,0.05555555555555555,0.5714285714285714,0.08125,0.055913978494623665,0.24001904121863796,URGENT INTERVENTION
KINGSLAND,25,4,13,0.08680555555555555,0.5714285714285714,0.08125,0.055913978494623665,0.250956541218638,URGENT INTERVENTION
LAKE BONAVISTA,27,3,11,0.09375,0.42857142857142855,0.06875,0.035483870967741936,0.19844758064516127,URGENT INTERVENTION
LAKEVIEW,1,1,1,0.003472222222222222,0.14285714285714285,0.00625,0.001075268817204301,0.05231406810035842,URGENT INTERVENTION
LEGACY,24,4,12,0.08333333333333333,0.5714285714285714,0.075,0.051612903225806445,0.24815860215053764,URGENT INTERVENTION
LINCOLN PARK,36,3,20,0.125,0.42857142857142855,0.125,0.06451612903225806,0.22217741935483867,URGENT INTERVENTION
LOWER MOUNT ROYAL,57,4,32,0.19791666666666666,0.5714285714285714,0.2,0.13763440860215054,0.31991599462365583,MONITOR FRICTION
MACEWAN GLEN,2,1,1,0.006944444444444444,0.14285714285714285,0.00625,0.001075268817204301,0.053529345878136195,URGENT INTERVENTION
MAHOGANY,22,3,6,0.0763888888888889,0.42857142857142855,0.0375,0.01935483870967742,0.1852643369175627,URGENT INTERVENTION
MANCHESTER,52,6,29,0.18055555555555555,0.8571428571428571,0.18125,0.18709677419354837,0.4184464605734767,MONITOR FRICTION
MANCHESTER INDUSTRIAL,201,7,109,0.6979166666666666,1.0,0.68125,0.8204301075268818,0.8195228494623655,NEURAL CORE
MARLBOROUGH,40,4,20,0.1388888888888889,0.5714285714285714,0.125,0.08602150537634409,0.2802643369175627,URGENT INTERVENTION
MARLBOROUGH PARK,12,3,6,0.041666666666666664,0.42857142857142855,0.0375,0.01935483870967742,0.17311155913978493,URGENT INTERVENTION
